39,2022-04-22,15:10:33,20,41
565,2022-04-23,00:07:03,19,46
566,2022-04-23,00:08:03,19,46
567,2022-04-23,00:09:03,19,46
568,2022-04-23,00:10:06,19,46
569,2022-04-23,00:11:06,19,46
570,2022-04-23,00:12:06,19,46
571,2022-04-23,00:13:12,19,46
572,2022-04-23,00:14:17,19,46
573,2022-04-23,00:15:17,19,46
574,2022-04-23,00:16:17,19,45
575,2022-04-23,00:17:17,19,45
576,2022-04-23,00:18:17,19,45
577,2022-04-23,00:19:17,19,45
578,2022-04-23,00:20:20,19,45
579,2022-04-23,00:21:20,19,45
580,2022-04-23,00:22:20,19,45
581,2022-04-23,00:23:21,19,45
582,2022-04-23,00:24:24,19,45
583,2022-04-23,00:25:24,19,45
584,2022-04-23,00:26:24,19,45
585,2022-04-23,00:27:25,19,45
586,2022-04-23,00:28:28,19,45
587,2022-04-23,00:29:28,19,45
588,2022-04-23,00:30:33,19,45
589,2022-04-23,00:31:33,19,45
590,2022-04-23,00:32:34,19,45
591,2022-04-23,00:33:36,19,45
592,2022-04-23,00:34:37,19,45
593,2022-04-23,00:35:39,19,45
594,2022-04-23,00:36:39,19,45
595,2022-04-23,00:37:42,19,45
596,2022-04-23,00:38:42,19,45
597,2022-04-23,00:39:42,19,45
598,2022-04-23,00:40:42,19,45
599,2022-04-23,00:41:43,19,45
600,2022-04-23,00:42:46,19,45
601,2022-04-23,00:43:49,19,45
602,2022-04-23,00:44:51,19,45
603,2022-04-23,00:45:52,19,45
604,2022-04-23,00:46:52,19,45
605,2022-04-23,00:47:52,19,45
606,2022-04-23,00:48:52,19,45
607,2022-04-23,00:49:55,19,45
608,2022-04-23,00:50:55,19,45
609,2022-04-23,00:51:56,19,45
610,2022-04-23,00:52:56,19,45
611,2022-04-23,00:54:01,19,45
612,2022-04-23,00:55:01,19,45
613,2022-04-23,00:56:04,19,45
614,2022-04-23,00:57:04,19,45
615,2022-04-23,00:58:09,19,45
616,2022-04-23,00:59:09,19,45
617,2022-04-23,01:00:09,19,45
618,2022-04-23,01:01:09,19,45
619,2022-04-23,01:02:10,19,45
620,2022-04-23,01:03:10,19,45
621,2022-04-23,01:04:10,19,46
622,2022-04-23,01:05:11,19,46
623,2022-04-23,01:06:16,19,46
624,2022-04-23,01:07:16,19,46
625,2022-04-23,01:08:22,19,46
626,2022-04-23,01:09:22,19,46
627,2022-04-23,01:10:22,19,46
628,2022-04-23,01:11:23,19,46
629,2022-04-23,01:12:27,19,46
630,2022-04-23,01:13:27,19,46
631,2022-04-23,01:14:28,19,46
632,2022-04-23,01:15:28,19,46
633,2022-04-23,01:16:28,19,46
634,2022-04-23,01:17:29,19,46
635,2022-04-23,01:18:29,19,46
636,2022-04-23,01:19:30,19,46
637,2022-04-23,01:20:30,19,46
638,2022-04-23,01:21:33,19,46
639,2022-04-23,01:22:33,19,46
640,2022-04-23,01:23:33,19,45
641,2022-04-23,01:24:34,19,45
642,2022-04-23,01:25:34,19,45
643,2022-04-23,01:26:34,19,45
644,2022-04-23,01:27:34,19,45
645,2022-04-23,01:28:35,19,45
646,2022-04-23,01:29:35,19,45
647,2022-04-23,01:30:35,19,45
648,2022-04-23,01:31:35,19,45
649,2022-04-23,01:32:36,19,45
650,2022-04-23,01:33:37,19,45
651,2022-04-23,01:34:37,19,45
652,2022-04-23,01:35:37,19,45
653,2022-04-23,01:36:38,19,45
654,2022-04-23,01:37:38,19,45
655,2022-04-23,01:38:38,19,45
656,2022-04-23,01:39:38,19,45
657,2022-04-23,01:40:41,19,45
658,2022-04-23,01:41:41,19,45
659,2022-04-23,01:42:44,19,45
660,2022-04-23,01:43:52,19,45
661,2022-04-23,01:44:52,19,45
662,2022-04-23,01:45:52,19,45
663,2022-04-23,01:46:53,19,45
664,2022-04-23,01:47:56,19,45
665,2022-04-23,01:48:59,19,45
666,2022-04-23,01:50:02,19,45
667,2022-04-23,01:51:02,19,45
668,2022-04-23,01:52:02,19,45
669,2022-04-23,01:53:03,19,45
670,2022-04-23,01:54:03,19,45
671,2022-04-23,01:55:04,19,45
672,2022-04-23,01:56:04,19,45
673,2022-04-23,01:57:07,19,45
674,2022-04-23,01:58:15,19,45
675,2022-04-23,01:59:18,19,45
676,2022-04-23,02:00:18,19,45
677,2022-04-23,02:01:21,19,45
678,2022-04-23,02:02:21,19,45
679,2022-04-23,02:03:23,19,45
680,2022-04-23,02:04:24,19,45
681,2022-04-23,02:05:24,19,45
682,2022-04-23,02:06:27,19,45
683,2022-04-23,02:07:29,19,45
684,2022-04-23,02:08:29,19,45
685,2022-04-23,02:09:30,19,45
686,2022-04-23,02:10:30,19,45
687,2022-04-23,02:11:35,19,45
688,2022-04-23,02:12:38,19,45
689,2022-04-23,02:13:38,19,45
690,2022-04-23,02:14:38,19,45
691,2022-04-23,02:15:38,19,46
692,2022-04-23,02:16:42,19,46
693,2022-04-23,02:17:42,19,46
694,2022-04-23,02:18:42,19,46
695,2022-04-23,02:19:43,19,46
696,2022-04-23,02:20:46,19,45
697,2022-04-23,02:21:47,19,45
698,2022-04-23,02:22:47,19,45
699,2022-04-23,02:23:47,19,45
700,2022-04-23,02:24:47,19,45
701,2022-04-23,02:25:48,19,46
702,2022-04-23,02:26:48,19,46
703,2022-04-23,02:27:48,19,46
704,2022-04-23,02:28:48,19,46
705,2022-04-23,02:29:51,19,46
706,2022-04-23,02:30:51,19,46
707,2022-04-23,02:31:51,19,46
708,2022-04-23,02:32:54,19,46
709,2022-04-23,02:33:55,19,46
710,2022-04-23,02:35:00,19,46
711,2022-04-23,02:36:00,19,47
712,2022-04-23,02:37:00,19,47
713,2022-04-23,02:38:03,19,47
714,2022-04-23,02:39:03,19,47
715,2022-04-23,02:40:03,19,47
716,2022-04-23,02:41:08,19,47
717,2022-04-23,02:42:08,19,47
718,2022-04-23,02:43:09,19,47
719,2022-04-23,02:44:09,19,47
720,2022-04-23,02:45:09,19,47
721,2022-04-23,02:46:09,19,48
722,2022-04-23,02:47:12,19,48
723,2022-04-23,02:48:12,19,48
724,2022-04-23,02:49:12,19,48
725,2022-04-23,02:50:13,19,48
726,2022-04-23,02:51:13,19,48
727,2022-04-23,02:52:13,19,48
728,2022-04-23,02:53:16,19,48
729,2022-04-23,02:54:16,19,48
730,2022-04-23,02:55:16,19,48
731,2022-04-23,02:56:16,19,48
732,2022-04-23,02:57:19,19,48
733,2022-04-23,02:58:22,19,48
734,2022-04-23,02:59:22,19,48
735,2022-04-23,03:00:22,19,49
736,2022-04-23,03:01:23,19,49
737,2022-04-23,03:02:23,19,49
738,2022-04-23,03:03:23,19,49
739,2022-04-23,03:04:24,19,49
740,2022-04-23,03:05:24,19,49
741,2022-04-23,03:06:24,19,49
742,2022-04-23,03:07:27,19,49
743,2022-04-23,03:08:30,19,49
744,2022-04-23,03:09:30,19,49
745,2022-04-23,03:10:33,19,49
746,2022-04-23,03:11:33,19,49
747,2022-04-23,03:12:33,19,49
748,2022-04-23,03:13:33,19,49
749,2022-04-23,03:14:34,19,50
750,2022-04-23,03:15:34,19,50
751,2022-04-23,03:16:34,19,50
752,2022-04-23,03:17:35,19,50
753,2022-04-23,03:18:35,19,50
754,2022-04-23,03:19:35,19,50
755,2022-04-23,03:20:35,19,50
756,2022-04-23,03:21:35,19,50
757,2022-04-23,03:22:36,19,50
758,2022-04-23,03:23:36,19,50
759,2022-04-23,03:24:36,19,50
760,2022-04-23,03:25:37,19,50
761,2022-04-23,03:26:37,19,50
762,2022-04-23,03:27:37,19,50
763,2022-04-23,03:28:40,19,50
764,2022-04-23,03:29:40,19,50
765,2022-04-23,03:30:43,19,50
766,2022-04-23,03:31:43,19,50
767,2022-04-23,03:32:46,19,50
768,2022-04-23,03:33:46,19,50
769,2022-04-23,03:34:46,19,50
770,2022-04-23,03:35:46,19,50
771,2022-04-23,03:36:47,19,50
772,2022-04-23,03:37:52,19,50
773,2022-04-23,03:38:54,19,50
774,2022-04-23,03:39:55,19,50
775,2022-04-23,03:40:57,19,51
776,2022-04-23,03:41:57,19,51
777,2022-04-23,03:42:58,19,51
778,2022-04-23,03:43:58,19,52
779,2022-04-23,03:44:58,19,52
780,2022-04-23,03:46:01,19,52
781,2022-04-23,03:47:01,19,53
782,2022-04-23,03:48:04,19,53
783,2022-04-23,03:49:07,19,54
784,2022-04-23,03:50:12,19,54
785,2022-04-23,03:51:12,19,54
786,2022-04-23,03:52:12,19,54
787,2022-04-23,03:53:12,19,54
788,2022-04-23,03:54:12,19,54
789,2022-04-23,03:55:13,19,54
790,2022-04-23,03:56:15,19,54
791,2022-04-23,03:57:15,19,54
792,2022-04-23,03:58:18,19,54
793,2022-04-23,03:59:18,19,53
794,2022-04-23,04:00:21,19,54
795,2022-04-23,04:01:26,19,54
796,2022-04-23,04:02:26,19,54
797,2022-04-23,04:03:26,19,54
798,2022-04-23,04:04:29,19,54
799,2022-04-23,04:05:29,19,55
800,2022-04-23,04:06:31,19,55
801,2022-04-23,04:07:32,19,55
802,2022-04-23,04:08:32,19,55
803,2022-04-23,04:09:34,19,55
804,2022-04-23,04:10:35,19,55
805,2022-04-23,04:11:37,19,55
806,2022-04-23,04:12:38,19,55
807,2022-04-23,04:13:38,19,55
808,2022-04-23,04:14:40,19,55
809,2022-04-23,04:15:43,19,55
810,2022-04-23,04:16:43,19,55
811,2022-04-23,04:17:43,19,55
812,2022-04-23,04:18:46,19,55
813,2022-04-23,04:19:46,19,55
814,2022-04-23,04:20:46,19,55
815,2022-04-23,04:21:49,19,55
816,2022-04-23,04:22:49,19,55
817,2022-04-23,04:23:49,19,55
818,2022-04-23,04:24:52,19,55
819,2022-04-23,04:25:52,19,55
820,2022-04-23,04:26:55,19,55
821,2022-04-23,04:27:55,19,55
822,2022-04-23,04:28:55,19,55
823,2022-04-23,04:29:55,19,55
824,2022-04-23,04:30:55,19,55
825,2022-04-23,04:31:58,19,55
826,2022-04-23,04:32:58,19,55
827,2022-04-23,04:33:58,19,55
828,2022-04-23,04:35:03,19,54
829,2022-04-23,04:36:04,19,54
830,2022-04-23,04:37:04,19,54
831,2022-04-23,04:38:07,19,54
832,2022-04-23,04:39:07,19,54
833,2022-04-23,04:40:10,19,54
834,2022-04-23,04:41:10,19,54
835,2022-04-23,04:42:13,19,54
836,2022-04-23,04:43:14,19,54
837,2022-04-23,04:44:14,19,54
838,2022-04-23,04:45:14,19,54
839,2022-04-23,04:46:19,19,54
840,2022-04-23,04:47:20,19,54
841,2022-04-23,04:48:20,19,54
842,2022-04-23,04:49:20,19,55
843,2022-04-23,04:50:22,19,54
844,2022-04-23,04:51:23,19,55
845,2022-04-23,04:52:26,19,55
846,2022-04-23,04:53:28,19,55
847,2022-04-23,04:54:28,19,55
848,2022-04-23,04:55:29,19,55
849,2022-04-23,04:56:29,19,55
850,2022-04-23,04:57:29,19,55
851,2022-04-23,04:58:29,19,55
852,2022-04-23,04:59:30,19,55
853,2022-04-23,05:00:32,19,55
854,2022-04-23,05:01:33,19,55
855,2022-04-23,05:02:35,19,55
856,2022-04-23,05:03:36,19,55
857,2022-04-23,05:04:38,19,55
858,2022-04-23,05:05:39,19,55
859,2022-04-23,05:06:41,19,55
860,2022-04-23,05:07:44,19,55
861,2022-04-23,05:08:44,19,55
862,2022-04-23,05:09:47,19,55
863,2022-04-23,05:10:47,19,55
864,2022-04-23,05:11:50,19,55
865,2022-04-23,05:12:50,19,55
866,2022-04-23,05:13:50,19,55
867,2022-04-23,05:14:53,19,55
868,2022-04-23,05:15:55,19,55
869,2022-04-23,05:16:55,19,55
870,2022-04-23,05:17:55,19,55
871,2022-04-23,05:18:58,19,55
872,2022-04-23,05:20:01,19,55
873,2022-04-23,05:21:01,19,55
874,2022-04-23,05:22:01,19,55
875,2022-04-23,05:23:06,19,55
876,2022-04-23,05:24:07,19,55
877,2022-04-23,05:25:07,19,55
878,2022-04-23,05:26:07,19,55
879,2022-04-23,05:27:07,19,55
880,2022-04-23,05:28:07,19,55
881,2022-04-23,05:29:10,19,55
882,2022-04-23,05:30:10,19,54
883,2022-04-23,05:31:10,19,55
884,2022-04-23,05:32:11,19,55
885,2022-04-23,05:33:11,19,55
886,2022-04-23,05:34:11,19,55
887,2022-04-23,05:35:11,19,55
888,2022-04-23,05:36:16,19,55
889,2022-04-23,05:37:22,19,55
890,2022-04-23,05:38:22,19,55
891,2022-04-23,05:39:22,19,55
892,2022-04-23,05:40:22,19,55
893,2022-04-23,05:41:25,19,55
894,2022-04-23,05:42:25,19,54
895,2022-04-23,05:43:25,19,54
896,2022-04-23,05:44:31,19,54
897,2022-04-23,05:45:31,19,54
898,2022-04-23,05:46:31,19,54
899,2022-04-23,05:47:31,19,54
900,2022-04-23,05:48:31,19,54
901,2022-04-23,05:49:32,19,54
902,2022-04-23,05:50:32,19,54
903,2022-04-23,05:51:32,19,54
904,2022-04-23,05:52:35,19,54
905,2022-04-23,05:53:40,19,54
906,2022-04-23,05:54:40,19,54
907,2022-04-23,05:55:40,19,54
908,2022-04-23,05:56:43,19,54
909,2022-04-23,05:57:46,19,54
910,2022-04-23,05:58:46,19,54
911,2022-04-23,05:59:46,19,54
912,2022-04-23,06:00:47,19,54
913,2022-04-23,06:01:47,19,53
914,2022-04-23,06:02:48,19,53
915,2022-04-23,06:03:48,19,53
916,2022-04-23,06:04:48,19,53
917,2022-04-23,06:05:49,19,52
918,2022-04-23,06:06:49,19,52
919,2022-04-23,06:07:49,19,52
920,2022-04-23,06:08:51,19,51
921,2022-04-23,06:09:52,18,51
922,2022-04-23,06:10:52,18,51
923,2022-04-23,06:11:55,18,51
924,2022-04-23,06:12:56,18,51
925,2022-04-23,06:13:56,18,51
926,2022-04-23,06:14:56,18,51
927,2022-04-23,06:15:59,18,50
928,2022-04-23,06:17:01,18,50
929,2022-04-23,06:18:01,18,50
930,2022-04-23,06:19:02,18,50
931,2022-04-23,06:20:02,18,50
932,2022-04-23,06:21:03,18,50
933,2022-04-23,06:22:05,18,50
934,2022-04-23,06:23:06,18,50
935,2022-04-23,06:24:06,18,50
936,2022-04-23,06:25:06,18,50
937,2022-04-23,06:26:07,18,50
938,2022-04-23,06:27:07,18,50
939,2022-04-23,06:28:07,18,50
940,2022-04-23,06:29:07,18,50
941,2022-04-23,06:30:07,18,50
942,2022-04-23,06:31:07,18,50
943,2022-04-23,06:32:07,18,50
944,2022-04-23,06:33:07,18,50
945,2022-04-23,06:34:08,18,50
946,2022-04-23,06:35:08,18,50
947,2022-04-23,06:36:08,18,50
948,2022-04-23,06:37:13,18,50
949,2022-04-23,06:38:13,18,50
950,2022-04-23,06:39:13,18,50
951,2022-04-23,06:40:14,18,50
952,2022-04-23,06:41:16,18,50
953,2022-04-23,06:42:16,18,50
954,2022-04-23,06:43:16,18,50
955,2022-04-23,06:44:17,18,50
956,2022-04-23,06:45:17,18,50
957,2022-04-23,06:46:22,18,50
958,2022-04-23,06:47:22,18,50
959,2022-04-23,06:48:22,18,50
960,2022-04-23,06:49:22,18,50
961,2022-04-23,06:50:25,18,50
962,2022-04-23,06:51:25,18,50
963,2022-04-23,06:52:25,18,50
964,2022-04-23,06:53:31,18,50
965,2022-04-23,06:54:33,18,50
966,2022-04-23,06:55:33,18,50
967,2022-04-23,06:56:34,18,50
968,2022-04-23,06:57:36,18,49
969,2022-04-23,06:58:36,18,49
970,2022-04-23,06:59:36,18,49
971,2022-04-23,07:00:39,18,49
972,2022-04-23,07:01:39,18,49
973,2022-04-23,07:02:42,18,49
974,2022-04-23,07:03:42,18,49
975,2022-04-23,07:04:45,18,49
976,2022-04-23,07:05:45,18,49
977,2022-04-23,07:06:45,18,49
978,2022-04-23,07:07:48,18,49
979,2022-04-23,07:08:48,18,49
980,2022-04-23,07:09:51,18,49
981,2022-04-23,07:10:51,18,49
982,2022-04-23,07:11:51,18,49
983,2022-04-23,07:12:53,18,50
984,2022-04-23,07:13:54,18,49
985,2022-04-23,07:14:56,18,49
986,2022-04-23,07:15:59,18,49
987,2022-04-23,07:16:59,18,49
988,2022-04-23,07:18:02,18,49
989,2022-04-23,07:19:05,18,49
990,2022-04-23,07:20:07,18,49
991,2022-04-23,07:21:08,18,49
992,2022-04-23,07:22:10,18,49
993,2022-04-23,07:23:16,18,49
994,2022-04-23,07:24:21,18,49
995,2022-04-23,07:25:21,18,48
996,2022-04-23,07:26:21,18,48
997,2022-04-23,07:27:22,18,48
998,2022-04-23,07:28:22,18,48
999,2022-04-23,07:29:22,18,48
1000,2022-04-23,07:30:25,18,48
1001,2022-04-23,07:31:25,18,48
1002,2022-04-23,07:32:25,18,48
1003,2022-04-23,07:33:25,18,48
1004,2022-04-23,07:34:25,18,48
1005,2022-04-23,07:35:30,18,48
1006,2022-04-23,07:36:30,18,48
1007,2022-04-23,07:37:33,18,48
1008,2022-04-23,07:38:36,18,48
1009,2022-04-23,07:39:36,18,48
1010,2022-04-23,07:40:36,18,48
1011,2022-04-23,07:41:39,18,48
1012,2022-04-23,07:42:39,18,48
1013,2022-04-23,07:43:39,18,48
1014,2022-04-23,07:44:42,18,48
1015,2022-04-23,07:45:42,18,48
1016,2022-04-23,07:46:42,18,48
1017,2022-04-23,07:47:42,18,48
1018,2022-04-23,07:48:43,18,48
1019,2022-04-23,07:49:43,18,48
1020,2022-04-23,07:50:46,18,48
1021,2022-04-23,07:51:46,18,48
1022,2022-04-23,07:52:48,18,48
1023,2022-04-23,07:53:49,18,48
1024,2022-04-23,07:54:49,18,48
1025,2022-04-23,07:55:49,18,48
1026,2022-04-23,07:56:49,18,48
1027,2022-04-23,07:57:51,18,48
1028,2022-04-23,07:58:52,18,48
1029,2022-04-23,07:59:52,18,48
1030,2022-04-23,08:00:52,18,48
1031,2022-04-23,08:01:55,18,48
1032,2022-04-23,08:02:55,18,48
1033,2022-04-23,08:03:58,18,48
1034,2022-04-23,08:04:58,18,48
1035,2022-04-23,08:05:58,18,48
1036,2022-04-23,08:06:58,18,48
1037,2022-04-23,08:07:58,18,48
1038,2022-04-23,08:08:59,19,49
1039,2022-04-23,08:09:59,19,49
1040,2022-04-23,08:10:59,19,49
1041,2022-04-23,08:11:59,19,49
1042,2022-04-23,08:13:00,19,49
1043,2022-04-23,08:14:00,19,49
1044,2022-04-23,08:15:03,19,50
1045,2022-04-23,08:16:03,19,50
1046,2022-04-23,08:17:04,19,50
1047,2022-04-23,08:18:04,19,50
1048,2022-04-23,08:19:05,19,51
1049,2022-04-23,08:20:10,19,51
1050,2022-04-23,08:21:10,19,52
1051,2022-04-23,08:22:10,19,52
1052,2022-04-23,08:23:13,19,53
1053,2022-04-23,08:24:13,19,53
1054,2022-04-23,08:25:16,19,53
1055,2022-04-23,08:26:16,19,54
1056,2022-04-23,08:27:16,19,54
1057,2022-04-23,08:28:16,19,54
1058,2022-04-23,08:29:18,19,54
1059,2022-04-23,08:30:18,19,54
1060,2022-04-23,08:31:18,19,54
1061,2022-04-23,08:32:18,19,55
1062,2022-04-23,08:33:29,19,55
1063,2022-04-23,08:34:29,19,55
1064,2022-04-23,08:35:29,19,55
1065,2022-04-23,08:36:30,19,56
1066,2022-04-23,08:37:30,19,56
1067,2022-04-23,08:38:33,19,56
1068,2022-04-23,08:39:33,19,56
1069,2022-04-23,08:40:38,19,56
1070,2022-04-23,08:41:39,19,56
1071,2022-04-23,08:42:39,19,56
1072,2022-04-23,08:43:39,19,56
1073,2022-04-23,08:44:42,19,56
1074,2022-04-23,08:45:42,19,56
1075,2022-04-23,08:46:43,19,56
1076,2022-04-23,08:47:43,19,56
1077,2022-04-23,08:48:46,19,56
1078,2022-04-23,08:49:46,19,56
1079,2022-04-23,08:50:47,19,56
1080,2022-04-23,08:51:47,19,56
1081,2022-04-23,08:52:47,19,56
1082,2022-04-23,08:53:47,19,56
1083,2022-04-23,08:54:48,19,56
1084,2022-04-23,08:55:50,19,56
1085,2022-04-23,08:56:50,19,56
