39,2022-04-22,15:10:33,20,41
1086,2022-04-23,08:57:51,19,55
1087,2022-04-23,08:58:51,19,55
1088,2022-04-23,08:59:52,19,55
1089,2022-04-23,09:00:52,19,55
1090,2022-04-23,09:01:52,19,55
1091,2022-04-23,09:02:52,19,54
1092,2022-04-23,09:03:53,19,54
1093,2022-04-23,09:04:56,19,54
1094,2022-04-23,09:05:56,19,54
1095,2022-04-23,09:06:57,19,53
1096,2022-04-23,09:07:57,19,53
1097,2022-04-23,09:08:57,19,53
1098,2022-04-23,09:09:57,19,53
1099,2022-04-23,09:10:58,19,53
1100,2022-04-23,09:12:00,19,53
1101,2022-04-23,09:13:01,19,53
1102,2022-04-23,09:14:01,19,53
1103,2022-04-23,09:15:01,19,53
1104,2022-04-23,09:16:02,19,52
1105,2022-04-23,09:17:02,19,52
1106,2022-04-23,09:18:02,19,50
1107,2022-04-23,09:19:02,19,50
1108,2022-04-23,09:20:05,19,50
1109,2022-04-23,09:21:05,19,50
1110,2022-04-23,09:22:05,19,50
1111,2022-04-23,09:23:08,19,50
1112,2022-04-23,09:24:11,19,50
1113,2022-04-23,09:25:11,19,49
1114,2022-04-23,09:26:11,19,49
1115,2022-04-23,09:27:14,19,49
1116,2022-04-23,09:28:16,19,49
1117,2022-04-23,09:29:17,19,49
1118,2022-04-23,09:30:17,19,49
1119,2022-04-23,09:31:17,19,50
1120,2022-04-23,09:32:17,19,50
1121,2022-04-23,09:33:17,19,50
1122,2022-04-23,09:34:22,19,50
1123,2022-04-23,09:35:25,19,50
1124,2022-04-23,09:36:25,19,50
1125,2022-04-23,09:37:28,19,50
1126,2022-04-23,09:38:31,19,50
1127,2022-04-23,09:39:31,19,50
1128,2022-04-23,09:40:33,19,50
1129,2022-04-23,09:41:33,19,50
1130,2022-04-23,09:42:34,19,50
1131,2022-04-23,09:43:34,19,50
1132,2022-04-23,09:44:34,19,50
1133,2022-04-23,09:45:34,19,50
1134,2022-04-23,09:46:34,19,50
1135,2022-04-23,09:47:34,19,50
1136,2022-04-23,09:48:37,19,50
1137,2022-04-23,09:49:37,19,50
1138,2022-04-23,09:50:38,19,50
1139,2022-04-23,09:51:39,19,50
1140,2022-04-23,09:52:42,19,50
1141,2022-04-23,09:53:42,19,50
1142,2022-04-23,09:54:42,19,50
1143,2022-04-23,09:55:45,19,50
1144,2022-04-23,09:56:45,19,50
1145,2022-04-23,09:57:45,19,50
1146,2022-04-23,09:58:46,19,50
1147,2022-04-23,09:59:46,19,50
1148,2022-04-23,10:00:48,19,50
1149,2022-04-23,10:01:48,19,50
1150,2022-04-23,10:02:49,19,50
1151,2022-04-23,10:03:49,19,50
1152,2022-04-23,10:04:51,19,50
1153,2022-04-23,10:05:51,19,50
1154,2022-04-23,10:06:52,19,50
1155,2022-04-23,10:07:52,19,50
1156,2022-04-23,10:08:52,19,49
1157,2022-04-23,10:09:55,19,49
1158,2022-04-23,10:10:55,19,49
1159,2022-04-23,10:11:55,19,49
1160,2022-04-23,10:12:57,19,49
1161,2022-04-23,10:13:58,19,49
1162,2022-04-23,10:14:58,19,49
1163,2022-04-23,10:16:01,19,49
1164,2022-04-23,10:17:01,19,49
1165,2022-04-23,10:18:01,19,49
1166,2022-04-23,10:19:01,19,49
1167,2022-04-23,10:20:01,19,49
1168,2022-04-23,10:21:01,19,49
1169,2022-04-23,10:22:01,19,49
1170,2022-04-23,10:23:01,19,49
1171,2022-04-23,10:24:02,19,49
1172,2022-04-23,10:25:02,19,49
1173,2022-04-23,10:26:02,19,49
1174,2022-04-23,10:27:05,19,49
1175,2022-04-23,10:28:05,19,49
1176,2022-04-23,10:29:08,19,49
1177,2022-04-23,10:30:08,19,49
1178,2022-04-23,10:31:08,19,49
1179,2022-04-23,10:32:08,19,49
1180,2022-04-23,10:33:08,19,49
1181,2022-04-23,10:34:11,19,49
1182,2022-04-23,10:35:11,19,49
1183,2022-04-23,10:36:11,19,49
1184,2022-04-23,10:37:11,19,48
1185,2022-04-23,10:38:11,19,48
1186,2022-04-23,10:39:12,19,48
1187,2022-04-23,10:40:12,19,48
1188,2022-04-23,10:41:12,19,48
1189,2022-04-23,10:42:12,19,48
1190,2022-04-23,10:43:13,19,48
1191,2022-04-23,10:44:15,19,48
1192,2022-04-23,10:45:18,19,48
1193,2022-04-23,10:46:18,19,48
1194,2022-04-23,10:47:21,19,48
1195,2022-04-23,10:48:21,19,48
1196,2022-04-23,10:49:22,19,48
1197,2022-04-23,10:50:24,19,48
1198,2022-04-23,10:51:34,19,48
1199,2022-04-23,10:52:37,19,49
1200,2022-04-23,10:53:37,19,49
1201,2022-04-23,10:54:40,19,49
1202,2022-04-23,10:55:43,19,48
1203,2022-04-23,10:56:43,19,48
1204,2022-04-23,10:57:43,19,48
1205,2022-04-23,10:58:43,19,48
1206,2022-04-23,10:59:43,19,48
1207,2022-04-23,11:00:49,19,48
1208,2022-04-23,11:01:51,19,48
1209,2022-04-23,11:02:51,19,48
1210,2022-04-23,11:03:51,19,48
1211,2022-04-23,11:04:52,19,47
1212,2022-04-23,11:05:54,19,47
1213,2022-04-23,11:06:57,19,47
1214,2022-04-23,11:07:57,19,47
1215,2022-04-23,11:08:57,19,47
1216,2022-04-23,11:09:57,19,47
1217,2022-04-23,11:10:57,19,47
1218,2022-04-23,11:11:58,19,47
1219,2022-04-23,11:12:58,19,47
1220,2022-04-23,11:13:58,19,47
1221,2022-04-23,11:14:58,19,47
1222,2022-04-23,11:15:58,19,47
1223,2022-04-23,11:17:01,19,47
1224,2022-04-23,11:18:01,19,47
1225,2022-04-23,11:19:01,19,47
1226,2022-04-23,11:20:01,19,47
1227,2022-04-23,11:21:02,19,46
1228,2022-04-23,11:22:02,19,46
1229,2022-04-23,11:23:05,19,47
1230,2022-04-23,11:24:05,19,47
1231,2022-04-23,11:25:08,19,47
1232,2022-04-23,11:26:08,19,47
1233,2022-04-23,11:27:08,19,46
1234,2022-04-23,11:28:08,19,46
1235,2022-04-23,11:29:09,19,46
1236,2022-04-23,11:30:11,19,46
1237,2022-04-23,11:31:11,19,45
1238,2022-04-23,11:32:11,19,45
1239,2022-04-23,11:33:11,19,46
1240,2022-04-23,11:34:14,19,45
1241,2022-04-23,11:35:15,19,45
1242,2022-04-23,11:36:15,19,45
1243,2022-04-23,11:37:17,19,44
1244,2022-04-23,11:38:17,19,44
1245,2022-04-23,11:39:18,19,44
1246,2022-04-23,11:40:18,19,44
1247,2022-04-23,11:41:18,19,44
1248,2022-04-23,11:42:18,19,44
1249,2022-04-23,11:43:18,19,44
1250,2022-04-23,11:44:18,19,44
1251,2022-04-23,11:45:21,19,44
1252,2022-04-23,11:46:22,19,44
1253,2022-04-23,11:47:22,19,45
1254,2022-04-23,11:48:22,19,44
1255,2022-04-23,11:49:22,19,44
1256,2022-04-23,11:50:22,19,44
1257,2022-04-23,11:51:25,19,44
1258,2022-04-23,11:52:25,19,44
1259,2022-04-23,11:53:25,19,44
1260,2022-04-23,11:54:26,19,44
1261,2022-04-23,11:55:27,19,44
1262,2022-04-23,11:56:27,19,44
1263,2022-04-23,11:57:27,19,44
1264,2022-04-23,11:58:27,19,44
1265,2022-04-23,11:59:27,19,43
1266,2022-04-23,12:00:27,19,43
1267,2022-04-23,12:01:30,19,43
1268,2022-04-23,12:02:30,19,43
1269,2022-04-23,12:03:35,19,43
1270,2022-04-23,12:04:35,19,43
1271,2022-04-23,12:05:36,19,43
1272,2022-04-23,12:06:36,19,44
1273,2022-04-23,12:07:38,19,44
1274,2022-04-23,12:08:38,19,43
1275,2022-04-23,12:09:38,19,42
1276,2022-04-23,12:10:41,19,42
1277,2022-04-23,12:11:41,19,42
1278,2022-04-23,12:12:41,19,42
1279,2022-04-23,12:13:42,19,42
1280,2022-04-23,12:14:42,19,42
1281,2022-04-23,12:15:42,19,42
1282,2022-04-23,12:16:42,19,43
1283,2022-04-23,12:17:42,19,43
1284,2022-04-23,12:18:42,19,43
1285,2022-04-23,12:19:42,19,43
1286,2022-04-23,12:20:43,19,43
1287,2022-04-23,12:21:43,19,44
1288,2022-04-23,12:22:43,19,44
1289,2022-04-23,12:23:43,19,44
1290,2022-04-23,12:24:43,19,44
1291,2022-04-23,12:25:44,19,44
1292,2022-04-23,12:26:49,19,44
1293,2022-04-23,12:27:49,19,44
1294,2022-04-23,12:28:52,19,44
1295,2022-04-23,12:29:52,19,44
1296,2022-04-23,12:30:52,20,44
1297,2022-04-23,12:31:55,20,42
1298,2022-04-23,12:32:57,20,41
1299,2022-04-23,12:33:57,20,41
1300,2022-04-23,12:35:00,20,41
1301,2022-04-23,12:36:00,20,42
1302,2022-04-23,12:37:03,20,42
1303,2022-04-23,12:38:03,20,43
1304,2022-04-23,12:39:03,19,43
1305,2022-04-23,12:40:04,19,44
1306,2022-04-23,12:41:04,19,44
1307,2022-04-23,12:42:05,19,45
1308,2022-04-23,12:43:05,19,45
1309,2022-04-23,12:44:05,19,45
1310,2022-04-23,12:45:05,19,45
1311,2022-04-23,12:46:05,19,45
1312,2022-04-23,12:47:06,19,45
1313,2022-04-23,12:48:06,19,45
1314,2022-04-23,12:49:06,19,45
1315,2022-04-23,12:50:06,19,44
1316,2022-04-23,12:51:06,19,44
1317,2022-04-23,12:52:09,19,44
1318,2022-04-23,12:53:09,19,44
1319,2022-04-23,12:54:10,19,44
1320,2022-04-23,12:55:10,19,44
1321,2022-04-23,12:56:11,19,44
1322,2022-04-23,12:57:11,19,44
1323,2022-04-23,12:58:11,19,44
1324,2022-04-23,12:59:11,19,44
1325,2022-04-23,13:00:14,19,44
1326,2022-04-23,13:01:14,19,44
1327,2022-04-23,13:02:15,19,45
1328,2022-04-23,13:03:15,19,45
1329,2022-04-23,13:04:15,20,45
1330,2022-04-23,13:05:16,20,44
1331,2022-04-23,13:06:16,20,44
1332,2022-04-23,13:07:18,20,44
1333,2022-04-23,13:08:18,20,44
1334,2022-04-23,13:09:19,19,44
1335,2022-04-23,13:10:19,19,44
1336,2022-04-23,13:11:19,20,44
1337,2022-04-23,13:12:20,20,44
1338,2022-04-23,13:13:20,20,44
1339,2022-04-23,13:14:21,20,44
1340,2022-04-23,13:15:21,19,44
1341,2022-04-23,13:16:22,19,44
1342,2022-04-23,13:17:25,19,44
1343,2022-04-23,13:18:25,19,44
1344,2022-04-23,13:19:25,19,44
1345,2022-04-23,13:20:28,19,44
1346,2022-04-23,13:21:28,20,43
1347,2022-04-23,13:22:31,20,43
1348,2022-04-23,13:23:31,20,43
1349,2022-04-23,13:24:31,20,43
1350,2022-04-23,13:25:32,20,43
1351,2022-04-23,13:26:33,20,43
1352,2022-04-23,13:27:33,20,43
1353,2022-04-23,13:28:33,20,43
1354,2022-04-23,13:29:36,20,43
1355,2022-04-23,13:30:39,20,43
1356,2022-04-23,13:31:39,20,43
1357,2022-04-23,13:32:41,20,43
1358,2022-04-23,13:33:42,20,43
1359,2022-04-23,13:34:42,20,42
1360,2022-04-23,13:35:44,20,42
1361,2022-04-23,13:36:47,20,42
1362,2022-04-23,13:37:47,20,43
1363,2022-04-23,13:38:47,20,43
1364,2022-04-23,13:39:47,20,43
1365,2022-04-23,13:40:48,19,43
1366,2022-04-23,13:41:48,19,43
1367,2022-04-23,13:42:53,20,43
1368,2022-04-23,13:43:54,20,43
1369,2022-04-23,13:44:56,20,42
1370,2022-04-23,13:45:56,20,42
1371,2022-04-23,13:46:57,20,42
1372,2022-04-23,13:47:57,20,42
1373,2022-04-23,13:48:57,20,42
1374,2022-04-23,13:49:58,20,42
1375,2022-04-23,13:50:58,20,42
1376,2022-04-23,13:52:01,20,42
1377,2022-04-23,13:53:01,20,42
1378,2022-04-23,13:54:04,20,42
1379,2022-04-23,13:55:04,20,42
1380,2022-04-23,13:56:04,20,41
1381,2022-04-23,13:57:04,20,41
1382,2022-04-23,13:58:05,20,41
1383,2022-04-23,13:59:05,20,41
1384,2022-04-23,14:00:08,20,41
1385,2022-04-23,14:01:08,20,41
1386,2022-04-23,14:02:13,20,41
1387,2022-04-23,14:03:13,20,41
1388,2022-04-23,14:04:13,20,41
1389,2022-04-23,14:05:13,20,41
1390,2022-04-23,14:06:16,20,42
1391,2022-04-23,14:07:16,20,42
1392,2022-04-23,14:08:21,20,42
1393,2022-04-23,14:09:21,20,42
1394,2022-04-23,14:10:21,20,42
1395,2022-04-23,14:11:21,20,42
1396,2022-04-23,14:12:22,20,42
1397,2022-04-23,14:13:22,20,42
1398,2022-04-23,14:14:24,20,42
1399,2022-04-23,14:15:24,20,42
1400,2022-04-23,14:16:27,20,42
1401,2022-04-23,14:17:27,20,42
1402,2022-04-23,14:18:27,20,42
1403,2022-04-23,14:19:28,20,42
1404,2022-04-23,14:20:30,20,42
1405,2022-04-23,14:21:31,20,42
1406,2022-04-23,14:22:37,20,42
1407,2022-04-23,14:23:37,21,41
1408,2022-04-23,14:24:39,21,41
1409,2022-04-23,14:25:40,21,41
1410,2022-04-23,14:26:41,20,42
1411,2022-04-23,14:27:41,20,42
1412,2022-04-23,14:28:43,20,42
1413,2022-04-23,14:29:44,20,42
1414,2022-04-23,14:30:46,20,42
1415,2022-04-23,14:31:49,21,41
1416,2022-04-23,14:32:49,21,41
1417,2022-04-23,14:33:52,21,41
1418,2022-04-23,14:34:52,20,42
1419,2022-04-23,14:35:52,21,41
1420,2022-04-23,14:36:52,20,43
1421,2022-04-23,14:37:52,20,43
1422,2022-04-23,14:38:52,20,43
1423,2022-04-23,14:39:52,20,43
1424,2022-04-23,14:40:55,21,42
1425,2022-04-23,14:41:55,21,42
1426,2022-04-23,14:42:55,21,42
1427,2022-04-23,14:44:01,21,42
1428,2022-04-23,14:45:01,21,42
1429,2022-04-23,14:46:01,21,42
1430,2022-04-23,14:47:01,21,42
1431,2022-04-23,14:48:01,21,42
1432,2022-04-23,14:49:01,21,42
1433,2022-04-23,14:50:01,21,42
1434,2022-04-23,14:51:04,21,42
1435,2022-04-23,14:52:09,21,42
1436,2022-04-23,14:53:10,21,42
1437,2022-04-23,14:54:10,21,42
1438,2022-04-23,14:55:10,21,42
1439,2022-04-23,14:56:13,21,42
1440,2022-04-23,14:57:16,21,42
1441,2022-04-23,14:58:16,21,42
1442,2022-04-23,14:59:21,21,42
1443,2022-04-23,15:00:21,21,42
1444,2022-04-23,15:01:24,21,42
1445,2022-04-23,15:02:24,21,42
1446,2022-04-23,15:03:24,21,42
1447,2022-04-23,15:04:24,21,42
1448,2022-04-23,15:05:30,21,42
1449,2022-04-23,15:06:30,21,42
1450,2022-04-23,15:07:33,21,42
1451,2022-04-23,15:08:33,21,42
1452,2022-04-23,15:09:33,21,42
1453,2022-04-23,15:10:34,21,42
1454,2022-04-23,15:11:37,21,42
1455,2022-04-23,15:12:37,21,42
1456,2022-04-23,15:13:37,21,42
1457,2022-04-23,15:14:37,21,42
1458,2022-04-23,15:15:40,21,42
1459,2022-04-23,15:16:42,21,42
1460,2022-04-23,15:17:45,21,42
1461,2022-04-23,15:18:48,21,43
1462,2022-04-23,15:19:51,21,43
1463,2022-04-23,15:20:51,21,42
1464,2022-04-23,15:21:52,21,42
1465,2022-04-23,15:22:54,21,42
1466,2022-04-23,15:23:54,21,41
1467,2022-04-23,15:24:55,21,41
1468,2022-04-23,15:25:55,21,41
1469,2022-04-23,15:27:01,21,41
1470,2022-04-23,15:28:01,21,41
1471,2022-04-23,15:29:02,21,41
1472,2022-04-23,15:30:02,21,41
1473,2022-04-23,15:31:02,21,41
1474,2022-04-23,15:32:02,21,41
1475,2022-04-23,15:33:03,21,41
1476,2022-04-23,15:34:03,21,41
1477,2022-04-23,15:35:03,21,41
1478,2022-04-23,15:36:06,21,41
1479,2022-04-23,15:37:06,21,41
1480,2022-04-23,15:38:09,21,41
1481,2022-04-23,15:39:09,21,41
1482,2022-04-23,15:40:09,21,41
1483,2022-04-23,15:41:09,22,41
1484,2022-04-23,15:42:12,22,41
1485,2022-04-23,15:43:12,22,41
1486,2022-04-23,15:44:12,22,40
1487,2022-04-23,15:45:12,22,40
1488,2022-04-23,15:46:12,22,40
1489,2022-04-23,15:47:12,22,40
1490,2022-04-23,15:48:13,22,40
1491,2022-04-23,15:49:13,22,40
1492,2022-04-23,15:50:13,22,40
1493,2022-04-23,15:51:21,22,40
1494,2022-04-23,15:52:21,22,40
1495,2022-04-23,15:53:22,22,40
1496,2022-04-23,15:54:22,22,40
1497,2022-04-23,15:55:22,22,40
1498,2022-04-23,15:56:22,22,40
1499,2022-04-23,15:57:22,22,40
1500,2022-04-23,15:58:25,22,40
1501,2022-04-23,15:59:25,22,40
1502,2022-04-23,16:00:26,22,40
1503,2022-04-23,16:01:29,22,40
1504,2022-04-23,16:02:29,22,40
1505,2022-04-23,16:03:32,22,40
1506,2022-04-23,16:04:34,22,40
1507,2022-04-23,16:05:34,22,40
1508,2022-04-23,16:06:34,22,39
1509,2022-04-23,16:07:37,22,39
1510,2022-04-23,16:08:37,22,39
1511,2022-04-23,16:09:37,22,39
1512,2022-04-23,16:10:37,22,39
1513,2022-04-23,16:11:37,22,39
1514,2022-04-23,16:12:38,22,39
1515,2022-04-23,16:13:38,22,39
1516,2022-04-23,16:14:38,22,40
1517,2022-04-23,16:15:38,22,40
1518,2022-04-23,16:16:38,22,40
1519,2022-04-23,16:17:38,22,40
1520,2022-04-23,16:18:38,22,40
1521,2022-04-23,16:19:41,22,40
1522,2022-04-23,16:20:42,22,40
1523,2022-04-23,16:21:42,22,40
1524,2022-04-23,16:22:42,22,40
1525,2022-04-23,16:23:43,22,40
1526,2022-04-23,16:24:43,23,40
1527,2022-04-23,16:25:44,23,40
1528,2022-04-23,16:26:46,23,40
1529,2022-04-23,16:27:46,23,40
1530,2022-04-23,16:28:46,23,40
1531,2022-04-23,16:29:47,23,40
1532,2022-04-23,16:30:47,23,40
1533,2022-04-23,16:31:47,23,40
1534,2022-04-23,16:32:47,23,40
1535,2022-04-23,16:33:50,23,40
1536,2022-04-23,16:34:50,23,40
1537,2022-04-23,16:35:55,23,40
1538,2022-04-23,16:36:55,23,40
1539,2022-04-23,16:37:58,23,39
1540,2022-04-23,16:38:58,23,39
1541,2022-04-23,16:39:58,23,39
1542,2022-04-23,16:40:58,23,39
1543,2022-04-23,16:41:58,23,39
1544,2022-04-23,16:42:58,23,39
1545,2022-04-23,16:43:58,23,39
1546,2022-04-23,16:45:12,23,39
1547,2022-04-23,16:46:14,23,39
1548,2022-04-23,16:47:14,23,39
1549,2022-04-23,16:48:14,23,39
1550,2022-04-23,16:49:15,23,39
1551,2022-04-23,16:50:15,23,39
1552,2022-04-23,16:51:16,23,39
1553,2022-04-23,16:52:17,23,39
1554,2022-04-23,16:53:17,24,39
1555,2022-04-23,16:54:20,24,39
1556,2022-04-23,16:55:20,24,39
1557,2022-04-23,16:56:25,24,39
1558,2022-04-23,16:57:25,24,39
1559,2022-04-23,16:58:28,24,38
1560,2022-04-23,16:59:28,24,38
1561,2022-04-23,17:00:29,24,38
1562,2022-04-23,17:01:30,24,38
1563,2022-04-23,17:02:30,24,38
1564,2022-04-23,17:03:32,24,38
1565,2022-04-23,17:04:32,24,38
1566,2022-04-23,17:05:33,24,38
1567,2022-04-23,17:06:33,24,38
1568,2022-04-23,17:07:33,24,38
1569,2022-04-23,17:08:36,25,38
1570,2022-04-23,17:09:36,24,38
1571,2022-04-23,17:10:36,24,38
1572,2022-04-23,17:11:36,24,38
1573,2022-04-23,17:12:40,24,38
1574,2022-04-23,17:13:45,24,38
1575,2022-04-23,17:14:45,24,38
1576,2022-04-23,17:15:47,24,38
1577,2022-04-23,17:16:47,25,38
1578,2022-04-23,17:17:50,24,38
1579,2022-04-23,17:18:50,24,38
1580,2022-04-23,17:19:53,24,38
1581,2022-04-23,17:20:53,24,38
1582,2022-04-23,17:21:53,24,38
1583,2022-04-23,17:22:54,24,38
1584,2022-04-23,17:23:54,24,38
1585,2022-04-23,17:24:54,24,38
1586,2022-04-23,17:25:55,24,38
1587,2022-04-23,17:26:55,23,38
1588,2022-04-23,17:27:55,23,38
1589,2022-04-23,17:28:56,23,38
1590,2022-04-23,17:30:01,23,39
1591,2022-04-23,17:31:04,23,39
1592,2022-04-23,17:32:04,23,39
1593,2022-04-23,17:33:07,23,39