1,2022-04-27,12:00:54,23,41
2,2022-04-27,12:01:54,23,41
3,2022-04-27,12:02:54,23,42
4,2022-04-27,12:03:54,23,42
5,2022-04-27,12:04:55,23,42
6,2022-04-27,12:05:55,23,42
7,2022-04-27,12:06:57,23,43
8,2022-04-27,12:07:58,23,43
9,2022-04-27,12:09:00,23,43
10,2022-04-27,12:10:00,23,43
11,2022-04-27,12:11:01,23,43
12,2022-04-27,12:12:01,23,43
13,2022-04-27,12:13:01,23,44
14,2022-04-27,12:14:01,23,43
15,2022-04-27,12:15:01,23,43
16,2022-04-27,12:16:01,23,44
17,2022-04-27,12:17:02,23,44
18,2022-04-27,12:18:02,23,44
19,2022-04-27,12:19:05,23,43
20,2022-04-27,12:20:07,23,43
21,2022-04-27,12:21:07,23,43
22,2022-04-27,12:22:08,23,43
23,2022-04-27,12:23:08,23,43
24,2022-04-27,12:24:08,23,44
25,2022-04-27,12:25:08,23,43
26,2022-04-27,12:26:09,23,44
27,2022-04-27,12:27:09,23,44
28,2022-04-27,12:28:09,23,44
29,2022-04-27,12:29:10,23,44
30,2022-04-27,12:30:15,23,44
31,2022-04-27,12:31:15,23,44
32,2022-04-27,12:32:15,23,44
33,2022-04-27,12:33:16,23,44
34,2022-04-27,12:34:16,23,44
35,2022-04-27,12:35:16,23,44
36,2022-04-27,12:36:18,23,44
37,2022-04-27,12:37:19,23,44
38,2022-04-27,12:38:19,23,44
39,2022-04-27,12:39:19,23,44
40,2022-04-27,12:40:19,23,44
41,2022-04-27,12:41:19,23,44
42,2022-04-27,12:42:22,23,44
43,2022-04-27,12:43:22,23,44
44,2022-04-27,12:44:25,23,45
45,2022-04-27,12:45:27,23,45
46,2022-04-27,12:46:33,23,45
47,2022-04-27,12:47:33,23,45
48,2022-04-27,12:48:36,23,45
49,2022-04-27,12:49:36,23,45
50,2022-04-27,12:50:41,23,45
51,2022-04-27,12:51:46,23,45
52,2022-04-27,12:52:46,23,46
53,2022-04-27,12:53:46,23,46
54,2022-04-27,12:54:47,23,45
55,2022-04-27,12:55:49,23,45
56,2022-04-27,12:56:49,23,45
57,2022-04-27,12:57:49,23,45
58,2022-04-27,12:58:52,23,45
59,2022-04-27,12:59:52,23,45
60,2022-04-27,13:00:53,23,45
61,2022-04-27,13:01:55,23,45
62,2022-04-27,13:02:55,23,45
63,2022-04-27,13:03:56,23,45
64,2022-04-27,13:04:59,23,45
65,2022-04-27,13:05:59,23,45
66,2022-04-27,13:07:02,23,45
67,2022-04-27,13:08:02,23,45
68,2022-04-27,13:09:02,23,45
69,2022-04-27,13:10:05,23,45
70,2022-04-27,13:11:07,23,45
71,2022-04-27,13:12:10,23,45
72,2022-04-27,13:13:11,23,45
73,2022-04-27,13:14:11,23,45
74,2022-04-27,13:15:13,23,44
75,2022-04-27,13:16:16,23,45
76,2022-04-27,13:17:16,23,45
77,2022-04-27,13:18:16,23,45
78,2022-04-27,13:19:16,23,45
79,2022-04-27,13:20:17,23,45
80,2022-04-27,13:21:17,23,45
81,2022-04-27,13:22:22,23,45
82,2022-04-27,13:23:22,23,45
83,2022-04-27,13:24:25,23,44
84,2022-04-27,13:25:25,23,44
85,2022-04-27,13:26:25,23,44
86,2022-04-27,13:27:25,23,44
87,2022-04-27,13:28:25,23,44
88,2022-04-27,13:29:26,23,44
89,2022-04-27,13:30:26,23,44
90,2022-04-27,13:31:26,23,44
91,2022-04-27,13:32:26,23,44
92,2022-04-27,13:33:29,23,44
93,2022-04-27,13:34:32,23,44
94,2022-04-27,13:35:32,23,44
95,2022-04-27,13:36:32,23,44
96,2022-04-27,13:37:32,23,44
97,2022-04-27,13:38:33,23,44
98,2022-04-27,13:39:33,23,44
99,2022-04-27,13:40:33,23,44
100,2022-04-27,13:41:36,23,44
101,2022-04-27,13:42:36,23,44
102,2022-04-27,13:43:39,23,44
103,2022-04-27,13:44:41,23,44
104,2022-04-27,13:45:42,23,44
105,2022-04-27,13:46:42,23,44
106,2022-04-27,13:47:42,23,44
107,2022-04-27,13:48:42,23,44
108,2022-04-27,13:49:43,23,44
109,2022-04-27,13:50:46,23,44
110,2022-04-27,13:51:46,23,44
111,2022-04-27,13:52:46,23,44
112,2022-04-27,13:53:46,23,44
113,2022-04-27,13:54:47,23,44
114,2022-04-27,13:55:49,23,44
115,2022-04-27,13:56:49,23,44
116,2022-04-27,13:57:49,23,44
117,2022-04-27,13:58:50,23,44
118,2022-04-27,13:59:50,23,44
119,2022-04-27,14:00:50,23,44
120,2022-04-27,14:01:50,23,44
121,2022-04-27,14:02:50,23,44
122,2022-04-27,14:03:50,22,44
123,2022-04-27,14:04:50,22,44
124,2022-04-27,14:05:51,22,44
125,2022-04-27,14:06:51,22,44
126,2022-04-27,14:07:51,22,44
127,2022-04-27,14:08:51,22,44
128,2022-04-27,14:09:52,22,44
129,2022-04-27,14:10:52,22,43
130,2022-04-27,14:11:52,22,43
131,2022-04-27,14:12:52,22,43
132,2022-04-27,14:13:52,22,43
133,2022-04-27,14:14:53,22,43
134,2022-04-27,14:15:53,22,43
135,2022-04-27,14:16:56,22,43
136,2022-04-27,14:17:56,22,44
137,2022-04-27,14:18:59,22,44
138,2022-04-27,14:19:59,22,43
139,2022-04-27,14:21:01,22,44
140,2022-04-27,14:22:02,22,44
141,2022-04-27,14:23:04,22,44
142,2022-04-27,14:24:04,22,43
143,2022-04-27,14:25:07,22,43
144,2022-04-27,14:26:07,22,44
145,2022-04-27,14:27:07,22,44
146,2022-04-27,14:28:08,22,43
147,2022-04-27,14:29:08,22,43
148,2022-04-27,14:30:08,22,43
149,2022-04-27,14:31:08,22,43
150,2022-04-27,14:32:14,23,43
151,2022-04-27,14:33:14,22,43
152,2022-04-27,14:34:14,22,44
153,2022-04-27,14:35:14,22,44
154,2022-04-27,14:36:14,22,44
155,2022-04-27,14:37:14,22,44
156,2022-04-27,14:38:17,22,43
157,2022-04-27,14:39:17,22,43
158,2022-04-27,14:40:20,22,43
159,2022-04-27,14:41:20,22,43
160,2022-04-27,14:42:20,22,43
161,2022-04-27,14:43:20,22,43
162,2022-04-27,14:44:20,22,43
163,2022-04-27,14:45:21,22,43
164,2022-04-27,14:46:21,22,44
165,2022-04-27,14:47:21,22,43
166,2022-04-27,14:48:24,22,43
167,2022-04-27,14:49:24,22,43
168,2022-04-27,14:50:25,22,43
169,2022-04-27,14:51:25,22,43
170,2022-04-27,14:52:25,22,43
171,2022-04-27,14:53:25,22,43
172,2022-04-27,14:54:25,22,43
173,2022-04-27,14:55:25,22,44
174,2022-04-27,14:56:25,23,44
175,2022-04-27,14:57:25,23,43
176,2022-04-27,14:58:28,23,43
177,2022-04-27,14:59:28,23,43
178,2022-04-27,15:00:33,23,44
179,2022-04-27,15:01:33,23,43
180,2022-04-27,15:02:39,23,44
181,2022-04-27,15:03:39,23,43
182,2022-04-27,15:04:42,23,42
183,2022-04-27,15:05:42,23,40
184,2022-04-27,15:06:42,23,39
185,2022-04-27,15:07:42,23,39
186,2022-04-27,15:08:42,23,39
187,2022-04-27,15:09:43,23,39
188,2022-04-27,15:10:43,23,39
189,2022-04-27,15:11:45,23,39
190,2022-04-27,15:12:49,23,39
191,2022-04-27,15:13:51,23,38
192,2022-04-27,15:14:52,23,38
193,2022-04-27,15:15:52,23,38
194,2022-04-27,15:16:52,23,38
195,2022-04-27,15:17:55,23,39
196,2022-04-27,15:18:55,23,39
197,2022-04-27,15:20:00,23,39
198,2022-04-27,15:21:00,23,39
199,2022-04-27,15:22:01,23,39
200,2022-04-27,15:23:01,23,39
201,2022-04-27,15:24:01,23,39
202,2022-04-27,15:25:01,23,38
203,2022-04-27,15:26:04,23,39
204,2022-04-27,15:27:04,23,39
205,2022-04-27,15:28:05,23,39
206,2022-04-27,15:29:08,23,39
207,2022-04-27,15:30:10,23,39
208,2022-04-27,15:31:11,23,39
209,2022-04-27,15:32:13,23,39
210,2022-04-27,15:33:13,23,39
211,2022-04-27,15:34:19,23,39
212,2022-04-27,15:35:19,23,39
213,2022-04-27,15:36:19,23,38
214,2022-04-27,15:37:22,23,38
215,2022-04-27,15:38:22,23,39
216,2022-04-27,15:39:22,23,38
217,2022-04-27,15:40:22,23,38
218,2022-04-27,15:41:23,23,38
219,2022-04-27,15:42:25,23,38
220,2022-04-27,15:43:25,23,39
221,2022-04-27,15:44:28,23,38
222,2022-04-27,15:45:28,23,38
223,2022-04-27,15:46:28,23,38
224,2022-04-27,15:47:29,23,38
225,2022-04-27,15:48:29,23,39
226,2022-04-27,15:49:29,23,39
227,2022-04-27,15:50:29,23,39
228,2022-04-27,15:51:30,23,40
229,2022-04-27,15:52:33,23,41
230,2022-04-27,15:53:33,23,41
231,2022-04-27,15:54:33,23,40
232,2022-04-27,15:55:33,23,41
233,2022-04-27,15:56:39,23,40
234,2022-04-27,15:57:39,23,40
235,2022-04-27,15:58:39,23,39
236,2022-04-27,15:59:39,23,39
237,2022-04-27,16:00:39,23,38
238,2022-04-27,16:01:40,23,38
239,2022-04-27,16:02:43,23,38
240,2022-04-27,16:03:43,23,38
241,2022-04-27,16:04:43,23,38
242,2022-04-27,16:05:43,23,38
243,2022-04-27,16:06:43,23,38
244,2022-04-27,16:07:44,23,38
245,2022-04-27,16:08:46,23,38
246,2022-04-27,16:09:47,23,38
247,2022-04-27,16:10:52,23,38
248,2022-04-27,16:11:52,23,38
249,2022-04-27,16:12:53,23,38
250,2022-04-27,16:13:53,23,38
251,2022-04-27,16:14:55,23,38
252,2022-04-27,16:15:55,23,38
253,2022-04-27,16:16:56,23,38
254,2022-04-27,16:17:56,23,38
255,2022-04-27,16:18:56,23,38
256,2022-04-27,16:20:04,23,39
257,2022-04-27,16:21:04,23,39
258,2022-04-27,16:22:07,23,39
259,2022-04-27,16:23:10,23,39
260,2022-04-27,16:24:12,23,39
261,2022-04-27,16:25:12,23,39
262,2022-04-27,16:26:15,23,39
263,2022-04-27,16:27:15,23,39
264,2022-04-27,16:28:16,23,39
265,2022-04-27,16:29:16,23,39
266,2022-04-27,16:30:16,23,39
267,2022-04-27,16:31:17,23,39
268,2022-04-27,16:32:17,23,39
269,2022-04-27,16:33:17,23,39
270,2022-04-27,16:34:17,23,39
271,2022-04-27,16:35:17,23,40
272,2022-04-27,16:36:20,23,40
273,2022-04-27,16:37:20,23,40
274,2022-04-27,16:38:21,23,40
275,2022-04-27,16:39:21,23,40
276,2022-04-27,16:40:21,23,40
277,2022-04-27,16:41:24,23,41
278,2022-04-27,16:42:24,23,41
279,2022-04-27,16:43:24,23,41
280,2022-04-27,16:44:24,23,41
281,2022-04-27,16:45:24,23,42
282,2022-04-27,16:46:24,23,42
283,2022-04-27,16:47:25,23,42
284,2022-04-27,16:48:25,23,42
285,2022-04-27,16:49:25,23,42
286,2022-04-27,16:50:25,23,43
287,2022-04-27,16:51:25,23,43
288,2022-04-27,16:52:25,23,43
289,2022-04-27,16:53:28,23,43
290,2022-04-27,16:54:28,23,43
291,2022-04-27,16:55:28,23,43
292,2022-04-27,16:56:29,23,43
293,2022-04-27,16:57:29,23,43
294,2022-04-27,16:58:29,23,43
295,2022-04-27,16:59:29,23,44
296,2022-04-27,17:00:30,23,44
297,2022-04-27,17:01:30,23,44
298,2022-04-27,17:02:30,23,44
299,2022-04-27,17:03:30,23,44
300,2022-04-27,17:04:30,23,44
301,2022-04-27,17:05:30,23,44
302,2022-04-27,17:06:31,23,44
303,2022-04-27,17:07:31,23,44
304,2022-04-27,17:08:33,23,44
305,2022-04-27,17:09:36,23,44
306,2022-04-27,17:10:42,23,44
307,2022-04-27,17:11:42,23,44
308,2022-04-27,17:12:42,23,44
309,2022-04-27,17:13:42,23,44
310,2022-04-27,17:14:48,23,44
311,2022-04-27,17:15:48,23,45
312,2022-04-27,17:16:50,23,45
313,2022-04-27,17:17:53,23,44
314,2022-04-27,17:18:53,23,44
315,2022-04-27,17:19:56,23,44
316,2022-04-27,17:20:56,23,44
317,2022-04-27,17:21:56,23,45
318,2022-04-27,17:22:56,23,45
319,2022-04-27,17:23:57,23,45
320,2022-04-27,17:24:57,23,45
321,2022-04-27,17:25:57,23,45
322,2022-04-27,17:26:57,23,45
323,2022-04-27,17:27:58,23,45
324,2022-04-27,17:28:58,23,44
325,2022-04-27,17:29:58,23,44
326,2022-04-27,17:30:59,23,45
327,2022-04-27,17:31:59,23,45
328,2022-04-27,17:33:02,23,45
329,2022-04-27,17:34:02,23,45
330,2022-04-27,17:35:02,23,45
331,2022-04-27,17:36:05,23,45
332,2022-04-27,17:37:05,23,45
333,2022-04-27,17:38:05,23,45
334,2022-04-27,17:39:13,23,45
335,2022-04-27,17:40:13,23,45
336,2022-04-27,17:41:13,23,45
337,2022-04-27,17:42:13,23,45
338,2022-04-27,17:43:13,23,45
339,2022-04-27,17:44:13,23,45
340,2022-04-27,17:45:13,23,45
341,2022-04-27,17:46:13,23,45
342,2022-04-27,17:47:13,23,45
343,2022-04-27,17:48:16,23,45
344,2022-04-27,17:49:16,23,45
345,2022-04-27,17:50:19,23,46
346,2022-04-27,17:51:19,23,46
347,2022-04-27,17:52:22,23,46
348,2022-04-27,17:53:22,23,46
349,2022-04-27,17:54:22,23,45
350,2022-04-27,17:55:22,23,45
351,2022-04-27,17:56:22,23,45
352,2022-04-27,17:57:28,23,45
353,2022-04-27,17:58:28,23,45
354,2022-04-27,17:59:28,23,44
355,2022-04-27,18:00:28,23,45
356,2022-04-27,18:01:28,23,44
357,2022-04-27,18:02:28,23,44
358,2022-04-27,18:03:29,23,44
359,2022-04-27,18:04:29,23,44
360,2022-04-27,18:05:29,23,44
361,2022-04-27,18:06:32,23,43
362,2022-04-27,18:07:35,23,43
363,2022-04-27,18:08:35,23,43
364,2022-04-27,18:09:35,23,43
365,2022-04-27,18:10:38,23,42
366,2022-04-27,18:11:40,23,42
367,2022-04-27,18:12:40,23,42
368,2022-04-27,18:13:43,23,42
369,2022-04-27,18:14:46,23,43
370,2022-04-27,18:15:46,23,43
371,2022-04-27,18:16:46,23,43
372,2022-04-27,18:17:51,23,43
373,2022-04-27,18:18:51,23,43
374,2022-04-27,18:19:52,23,43
375,2022-04-27,18:20:52,23,43
376,2022-04-27,18:21:52,23,43
377,2022-04-27,18:23:00,23,43
378,2022-04-27,18:24:00,23,43
379,2022-04-27,18:25:03,23,43
380,2022-04-27,18:26:08,23,43
381,2022-04-27,18:27:23,23,43
382,2022-04-27,18:28:23,23,43
383,2022-04-27,18:29:26,23,43
384,2022-04-27,18:30:31,23,43
385,2022-04-27,18:31:32,23,43
386,2022-04-27,18:32:32,23,44
387,2022-04-27,18:33:32,23,44
388,2022-04-27,18:34:35,23,44
389,2022-04-27,18:35:50,23,44
390,2022-04-27,18:36:53,23,44
391,2022-04-27,18:38:06,23,44
392,2022-04-27,18:39:09,23,44
393,2022-04-27,18:40:11,23,44
394,2022-04-27,18:41:12,23,44
395,2022-04-27,18:42:17,23,44
396,2022-04-27,18:43:22,23,44
397,2022-04-27,18:44:22,23,45
398,2022-04-27,18:45:22,23,44
399,2022-04-27,18:46:25,23,44
400,2022-04-27,18:47:28,23,44
401,2022-04-27,18:48:28,23,45
402,2022-04-27,18:49:28,23,45
403,2022-04-27,18:50:43,23,46
404,2022-04-27,18:51:46,23,46
405,2022-04-27,18:52:46,23,46
406,2022-04-27,18:53:49,23,46
407,2022-04-27,18:54:49,23,47
408,2022-04-27,18:55:52,23,47
409,2022-04-27,18:56:52,23,47
410,2022-04-27,18:57:53,23,47
411,2022-04-27,18:58:56,23,47
412,2022-04-27,18:59:56,23,47
413,2022-04-27,19:00:58,23,47
414,2022-04-27,19:01:58,23,47
415,2022-04-27,19:02:59,23,47
416,2022-04-27,19:03:59,23,47
417,2022-04-27,19:05:02,23,48
418,2022-04-27,19:06:02,23,48
419,2022-04-27,19:07:05,23,48
420,2022-04-27,19:08:05,23,48
421,2022-04-27,19:09:05,23,48
422,2022-04-27,19:10:05,23,48
423,2022-04-27,19:11:05,23,48
424,2022-04-27,19:12:06,23,48
425,2022-04-27,19:13:06,23,48
426,2022-04-27,19:14:11,23,48
427,2022-04-27,19:15:14,23,49
428,2022-04-27,19:16:14,23,49
429,2022-04-27,19:17:14,23,49
430,2022-04-27,19:18:14,23,49
431,2022-04-27,19:19:14,23,49
432,2022-04-27,19:20:17,23,49
433,2022-04-27,19:21:17,23,49
434,2022-04-27,19:22:17,23,49
435,2022-04-27,19:23:17,23,49
436,2022-04-27,19:24:17,23,49
437,2022-04-27,19:25:18,23,49
438,2022-04-27,19:26:18,23,49
439,2022-04-27,19:27:18,23,49
440,2022-04-27,19:28:19,23,49
441,2022-04-27,19:29:19,23,49
442,2022-04-27,19:30:19,23,49
443,2022-04-27,19:31:22,23,50
444,2022-04-27,19:32:24,23,50
445,2022-04-27,19:33:25,23,50
446,2022-04-27,19:34:25,23,50
447,2022-04-27,19:35:25,23,50
448,2022-04-27,19:36:25,23,50
449,2022-04-27,19:37:25,23,50
450,2022-04-27,19:38:25,23,50
451,2022-04-27,19:39:25,23,50
452,2022-04-27,19:40:28,23,50
453,2022-04-27,19:41:28,23,50
454,2022-04-27,19:42:28,23,50
455,2022-04-27,19:43:31,23,50
456,2022-04-27,19:44:31,23,50
457,2022-04-27,19:45:31,23,50
458,2022-04-27,19:46:32,23,50
459,2022-04-27,19:47:34,23,49
460,2022-04-27,19:48:35,23,49
461,2022-04-27,19:49:35,23,49
462,2022-04-27,19:50:35,23,49
463,2022-04-27,19:51:35,23,49
464,2022-04-27,19:52:35,23,49
465,2022-04-27,19:53:36,23,49
466,2022-04-27,19:54:40,23,49
467,2022-04-27,19:55:40,23,49
468,2022-04-27,19:56:40,23,49
469,2022-04-27,19:57:40,23,49
470,2022-04-27,19:58:43,23,49
471,2022-04-27,19:59:46,23,49
472,2022-04-27,20:00:46,23,49
473,2022-04-27,20:01:46,23,49
474,2022-04-27,20:02:49,23,49
475,2022-04-27,20:03:49,23,49
476,2022-04-27,20:04:54,23,49
477,2022-04-27,20:05:54,23,49
478,2022-04-27,20:06:55,23,49
479,2022-04-27,20:07:55,23,49
