1,2022-04-27,12:00:54,23,41
480,2022-04-27,20:08:58,23,49
481,2022-04-27,20:09:58,23,49
482,2022-04-27,20:10:58,23,49
483,2022-04-27,20:11:58,23,50
484,2022-04-27,20:12:58,23,50
485,2022-04-27,20:13:59,23,50
486,2022-04-27,20:14:59,23,50
487,2022-04-27,20:15:59,23,50
488,2022-04-27,20:17:02,23,50
489,2022-04-27,20:18:04,23,49
490,2022-04-27,20:19:05,23,50
491,2022-04-27,20:20:07,23,50
492,2022-04-27,20:21:07,23,49
493,2022-04-27,20:22:10,23,50
494,2022-04-27,20:23:10,23,50
495,2022-04-27,20:24:13,23,50
496,2022-04-27,20:25:13,23,51
497,2022-04-27,20:26:13,23,51
498,2022-04-27,20:27:14,23,51
499,2022-04-27,20:28:14,23,51
500,2022-04-27,20:29:14,23,51
501,2022-04-27,20:30:14,23,51
502,2022-04-27,20:31:14,23,51
503,2022-04-27,20:32:17,23,51
504,2022-04-27,20:33:17,23,51
505,2022-04-27,20:34:19,23,51
506,2022-04-27,20:35:20,23,51
507,2022-04-27,20:36:20,23,51
508,2022-04-27,20:37:20,23,51
509,2022-04-27,20:38:20,23,51
510,2022-04-27,20:39:21,23,51
511,2022-04-27,20:40:21,23,51
512,2022-04-27,20:41:21,23,52
513,2022-04-27,20:42:21,23,52
514,2022-04-27,20:43:22,23,52
515,2022-04-27,20:44:25,23,52
516,2022-04-27,20:45:27,23,53
517,2022-04-27,20:46:27,23,52
518,2022-04-27,20:47:28,23,53
519,2022-04-27,20:48:30,23,53
520,2022-04-27,20:49:33,23,52
521,2022-04-27,20:50:33,23,52
522,2022-04-27,20:51:33,23,52
523,2022-04-27,20:52:33,23,52
524,2022-04-27,20:53:34,23,52
525,2022-04-27,20:54:34,23,52
526,2022-04-27,20:55:34,23,52
527,2022-04-27,20:56:37,23,52
528,2022-04-27,20:57:37,23,52
529,2022-04-27,20:58:37,23,52
530,2022-04-27,20:59:37,23,52
531,2022-04-27,21:00:37,23,52
532,2022-04-27,21:01:42,23,52
533,2022-04-27,21:02:42,23,52
534,2022-04-27,21:03:43,23,52
535,2022-04-27,21:04:43,23,52
536,2022-04-27,21:05:45,23,52
537,2022-04-27,21:06:46,23,52
538,2022-04-27,21:07:46,23,52
539,2022-04-27,21:08:46,23,51
540,2022-04-27,21:09:49,23,51
541,2022-04-27,21:10:49,23,51
542,2022-04-27,21:11:49,23,51
543,2022-04-27,21:12:49,23,51
544,2022-04-27,21:13:49,23,51
545,2022-04-27,21:14:49,23,51
546,2022-04-27,21:15:55,23,52
547,2022-04-27,21:16:55,23,51
548,2022-04-27,21:17:55,23,51
549,2022-04-27,21:18:55,23,51
550,2022-04-27,21:19:55,23,52
551,2022-04-27,21:20:56,23,53
552,2022-04-27,21:21:56,23,53
553,2022-04-27,21:23:01,23,53
554,2022-04-27,21:24:02,23,54
555,2022-04-27,21:25:02,23,54
556,2022-04-27,21:26:02,23,54
557,2022-04-27,21:27:03,23,54
558,2022-04-27,21:28:09,23,54
559,2022-04-27,21:29:09,23,54
560,2022-04-27,21:30:10,23,54
561,2022-04-27,21:31:15,23,54
562,2022-04-27,21:32:15,23,54
563,2022-04-27,21:33:18,23,54
564,2022-04-27,21:34:18,23,54
565,2022-04-27,21:35:19,23,54
566,2022-04-27,21:36:19,23,54
567,2022-04-27,21:37:19,23,54
568,2022-04-27,21:38:22,23,54
569,2022-04-27,21:39:22,23,54
570,2022-04-27,21:40:25,23,55
571,2022-04-27,21:41:26,23,56
572,2022-04-27,21:42:26,23,57
573,2022-04-27,21:43:26,23,57
574,2022-04-27,21:44:28,23,57
575,2022-04-27,21:45:29,23,57
576,2022-04-27,21:46:29,23,57
577,2022-04-27,21:47:32,23,57
578,2022-04-27,21:48:32,23,57
579,2022-04-27,21:49:34,23,57
580,2022-04-27,21:50:37,23,57
581,2022-04-27,21:51:37,23,57
582,2022-04-27,21:52:40,23,57
583,2022-04-27,21:53:43,23,57
584,2022-04-27,21:54:43,23,57
585,2022-04-27,21:55:45,23,57
586,2022-04-27,21:56:46,23,57
587,2022-04-27,21:57:48,23,57
588,2022-04-27,21:58:51,23,57
589,2022-04-27,21:59:51,23,57
590,2022-04-27,22:00:52,23,57
591,2022-04-27,22:01:53,23,57
592,2022-04-27,22:02:53,23,57
593,2022-04-27,22:03:53,23,57
594,2022-04-27,22:04:53,23,57
595,2022-04-27,22:05:54,23,57
596,2022-04-27,22:06:56,23,57
597,2022-04-27,22:07:57,23,56
598,2022-04-27,22:09:00,23,56
599,2022-04-27,22:10:01,23,56
600,2022-04-27,22:11:01,23,56
601,2022-04-27,22:12:01,23,56
602,2022-04-27,22:13:02,23,56
603,2022-04-27,22:14:05,23,56
604,2022-04-27,22:15:07,23,56
605,2022-04-27,22:16:08,23,56
606,2022-04-27,22:17:08,23,56
607,2022-04-27,22:18:09,23,56
608,2022-04-27,22:19:09,23,56
609,2022-04-27,22:20:10,23,56
610,2022-04-27,22:21:12,23,56
611,2022-04-27,22:22:12,23,56
612,2022-04-27,22:23:13,23,56
613,2022-04-27,22:24:13,23,56
614,2022-04-27,22:25:14,23,56
615,2022-04-27,22:26:14,23,56
616,2022-04-27,22:27:14,23,56
617,2022-04-27,22:28:16,23,56
618,2022-04-27,22:29:16,23,56
619,2022-04-27,22:30:17,23,56
620,2022-04-27,22:31:17,23,56
621,2022-04-27,22:32:17,23,56
622,2022-04-27,22:33:17,23,56
623,2022-04-27,22:34:18,23,56
624,2022-04-27,22:35:20,23,56
625,2022-04-27,22:36:23,23,56
626,2022-04-27,22:37:23,23,56
627,2022-04-27,22:38:23,23,55
628,2022-04-27,22:39:24,23,56
629,2022-04-27,22:40:24,23,56
630,2022-04-27,22:41:24,23,55
631,2022-04-27,22:42:24,23,55
632,2022-04-27,22:43:27,23,55
633,2022-04-27,22:44:30,23,55
634,2022-04-27,22:45:30,23,55
635,2022-04-27,22:46:30,23,55
636,2022-04-27,22:47:33,23,55
637,2022-04-27,22:48:36,23,55
638,2022-04-27,22:49:36,23,55
639,2022-04-27,22:50:39,23,55
640,2022-04-27,22:51:39,23,55
641,2022-04-27,22:52:39,23,55
642,2022-04-27,22:53:39,23,55
643,2022-04-27,22:54:39,23,55
644,2022-04-27,22:55:42,23,55
645,2022-04-27,22:56:47,23,55
646,2022-04-27,22:57:47,23,55
647,2022-04-27,22:58:47,23,55
648,2022-04-27,22:59:47,23,55
649,2022-04-27,23:00:48,23,55
650,2022-04-27,23:01:50,23,55
651,2022-04-27,23:02:53,23,55
652,2022-04-27,23:03:56,23,55
653,2022-04-27,23:04:59,23,55
654,2022-04-27,23:05:59,23,55
655,2022-04-27,23:06:59,23,55
656,2022-04-27,23:08:01,23,55
657,2022-04-27,23:09:02,23,55
658,2022-04-27,23:10:04,23,55
659,2022-04-27,23:11:04,23,55
660,2022-04-27,23:12:07,23,55
661,2022-04-27,23:13:07,23,55
662,2022-04-27,23:14:07,23,55
663,2022-04-27,23:15:10,23,55
664,2022-04-27,23:16:15,23,55
665,2022-04-27,23:17:15,23,55
666,2022-04-27,23:18:18,23,55
667,2022-04-27,23:19:21,23,55
668,2022-04-27,23:20:21,23,55
669,2022-04-27,23:21:26,23,55
670,2022-04-27,23:22:26,23,55
671,2022-04-27,23:23:31,23,55
672,2022-04-27,23:24:34,23,55
673,2022-04-27,23:25:34,23,55
674,2022-04-27,23:26:35,23,55
675,2022-04-27,23:27:37,23,55
676,2022-04-27,23:28:40,23,55
677,2022-04-27,23:29:40,23,54
678,2022-04-27,23:30:41,23,55
679,2022-04-27,23:31:43,23,55
680,2022-04-27,23:32:46,23,54
681,2022-04-27,23:33:47,23,54
682,2022-04-27,23:34:47,23,54
683,2022-04-27,23:35:47,23,54
684,2022-04-27,23:36:47,23,54
685,2022-04-27,23:37:47,23,54
686,2022-04-27,23:38:48,23,54
687,2022-04-27,23:39:49,23,54
688,2022-04-27,23:40:49,23,54
689,2022-04-27,23:41:50,23,54
690,2022-04-27,23:42:52,23,54
691,2022-04-27,23:43:53,23,54
692,2022-04-27,23:44:53,23,54
693,2022-04-27,23:45:58,23,54
694,2022-04-27,23:46:59,23,54
695,2022-04-27,23:47:59,23,54
696,2022-04-27,23:48:59,23,54
697,2022-04-27,23:50:09,23,54
698,2022-04-27,23:51:09,23,54
699,2022-04-27,23:52:10,23,54
700,2022-04-27,23:53:11,23,54
701,2022-04-27,23:54:11,23,54
702,2022-04-27,23:55:16,23,54
703,2022-04-27,23:56:19,23,54
704,2022-04-27,23:57:19,23,54
705,2022-04-27,23:58:19,23,54
706,2022-04-27,23:59:20,23,54
707,2022-04-28,00:00:20,23,54
708,2022-04-28,00:01:23,23,54
709,2022-04-28,00:02:25,23,54
710,2022-04-28,00:03:26,23,54
711,2022-04-28,00:04:26,23,54
712,2022-04-28,00:05:26,23,54
713,2022-04-28,00:06:31,23,54
714,2022-04-28,00:07:34,23,54
715,2022-04-28,00:08:34,23,54
716,2022-04-28,00:09:34,23,54
717,2022-04-28,00:10:35,23,54
718,2022-04-28,00:11:37,23,54
719,2022-04-28,00:12:38,23,54
720,2022-04-28,00:13:40,23,54
721,2022-04-28,00:14:48,23,54
722,2022-04-28,00:15:48,23,53
723,2022-04-28,00:16:48,23,53
724,2022-04-28,00:17:48,23,54
725,2022-04-28,00:18:49,23,54
726,2022-04-28,00:19:51,23,54
727,2022-04-28,00:20:51,23,53
728,2022-04-28,00:21:52,23,53
729,2022-04-28,00:22:52,23,53
730,2022-04-28,00:23:57,23,53
731,2022-04-28,00:25:00,23,54
732,2022-04-28,00:26:03,23,54
733,2022-04-28,00:27:03,23,53
734,2022-04-28,00:28:08,23,53
735,2022-04-28,00:29:14,23,53
736,2022-04-28,00:30:14,23,53
737,2022-04-28,00:31:14,23,53
738,2022-04-28,00:32:14,23,53
739,2022-04-28,00:33:15,23,53
740,2022-04-28,00:34:20,23,54
741,2022-04-28,00:35:22,23,53
742,2022-04-28,00:36:23,23,53
743,2022-04-28,00:37:28,23,53
744,2022-04-28,00:38:31,23,53
745,2022-04-28,00:39:33,23,53
746,2022-04-28,00:40:36,23,53
747,2022-04-28,00:41:36,23,53
748,2022-04-28,00:42:37,23,54
749,2022-04-28,00:43:37,23,54
750,2022-04-28,00:44:40,23,54
751,2022-04-28,00:45:40,23,54
752,2022-04-28,00:46:41,23,54
753,2022-04-28,00:47:41,23,54
754,2022-04-28,00:48:43,23,54
755,2022-04-28,00:49:44,23,54
756,2022-04-28,00:50:44,23,54
757,2022-04-28,00:51:47,23,54
758,2022-04-28,00:52:47,23,54
759,2022-04-28,00:53:48,23,54
760,2022-04-28,00:54:48,23,54
761,2022-04-28,00:55:51,23,54
762,2022-04-28,00:56:56,23,54
763,2022-04-28,00:57:56,23,54
764,2022-04-28,00:58:57,23,54
765,2022-04-28,00:59:57,23,54
766,2022-04-28,01:01:00,23,54
767,2022-04-28,01:02:03,23,54
768,2022-04-28,01:03:03,23,54
769,2022-04-28,01:04:08,23,54
770,2022-04-28,01:05:09,23,54
771,2022-04-28,01:06:11,23,54
772,2022-04-28,01:07:11,23,54
773,2022-04-28,01:08:11,23,54
774,2022-04-28,01:09:12,23,54
775,2022-04-28,01:10:14,23,54
776,2022-04-28,01:11:14,23,54
777,2022-04-28,01:12:15,23,54
778,2022-04-28,01:13:15,23,54
779,2022-04-28,01:14:15,23,54
780,2022-04-28,01:15:16,23,54
781,2022-04-28,01:16:19,23,54
782,2022-04-28,01:17:19,23,54
783,2022-04-28,01:18:20,23,54
784,2022-04-28,01:19:20,23,54
785,2022-04-28,01:20:20,23,54
786,2022-04-28,01:21:20,23,54
787,2022-04-28,01:22:25,23,54
788,2022-04-28,01:23:28,23,54
789,2022-04-28,01:24:28,23,54
790,2022-04-28,01:25:29,23,54
791,2022-04-28,01:26:29,23,54
792,2022-04-28,01:27:29,23,54
793,2022-04-28,01:28:29,23,54
794,2022-04-28,01:29:32,23,54
795,2022-04-28,01:30:33,23,54
796,2022-04-28,01:31:34,23,54
797,2022-04-28,01:32:35,23,54
798,2022-04-28,01:33:39,23,54
799,2022-04-28,01:34:42,23,54
800,2022-04-28,01:35:42,23,54
801,2022-04-28,01:36:42,23,54
802,2022-04-28,01:37:43,23,54
803,2022-04-28,01:38:48,23,54
804,2022-04-28,01:39:48,23,54
805,2022-04-28,01:40:49,23,54
806,2022-04-28,01:41:52,23,54
807,2022-04-28,01:42:52,23,54
808,2022-04-28,01:43:52,23,54
809,2022-04-28,01:44:55,23,54
810,2022-04-28,01:45:55,23,54
811,2022-04-28,01:46:55,23,54
812,2022-04-28,01:47:55,23,54
813,2022-04-28,01:48:55,23,54
814,2022-04-28,01:49:59,23,54
815,2022-04-28,01:50:59,23,54
816,2022-04-28,01:52:01,23,54
817,2022-04-28,01:53:02,23,54
818,2022-04-28,01:54:02,23,54
819,2022-04-28,01:55:02,23,54
820,2022-04-28,01:56:02,23,54
821,2022-04-28,01:57:03,23,54
822,2022-04-28,01:58:03,23,54
823,2022-04-28,01:59:04,23,54
824,2022-04-28,02:00:04,23,54
825,2022-04-28,02:01:04,23,54
826,2022-04-28,02:02:05,23,54
827,2022-04-28,02:03:05,23,54
828,2022-04-28,02:04:05,23,54
829,2022-04-28,02:05:06,23,54
830,2022-04-28,02:06:06,23,54
831,2022-04-28,02:07:07,23,54
832,2022-04-28,02:08:07,23,54
833,2022-04-28,02:09:07,23,54
834,2022-04-28,02:10:10,23,54
835,2022-04-28,02:11:11,23,54
836,2022-04-28,02:12:11,23,54
837,2022-04-28,02:13:11,23,54
838,2022-04-28,02:14:12,23,54
839,2022-04-28,02:15:13,23,54
840,2022-04-28,02:16:13,23,54
841,2022-04-28,02:17:13,23,54
842,2022-04-28,02:18:14,23,54
843,2022-04-28,02:19:14,23,54
844,2022-04-28,02:20:14,23,54
845,2022-04-28,02:21:16,23,54
846,2022-04-28,02:22:17,23,54
847,2022-04-28,02:23:17,23,54
848,2022-04-28,02:24:17,23,54
849,2022-04-28,02:25:21,23,54
850,2022-04-28,02:26:21,23,54
851,2022-04-28,02:27:24,23,54
852,2022-04-28,02:28:24,23,54
853,2022-04-28,02:29:30,23,54
854,2022-04-28,02:30:33,23,54
855,2022-04-28,02:31:33,23,54
856,2022-04-28,02:32:33,23,54
857,2022-04-28,02:33:36,23,54
858,2022-04-28,02:34:38,23,54
859,2022-04-28,02:35:39,23,54
860,2022-04-28,02:36:39,23,54
861,2022-04-28,02:37:40,23,54
862,2022-04-28,02:38:41,23,54
863,2022-04-28,02:39:41,23,54
864,2022-04-28,02:40:42,23,54
865,2022-04-28,02:41:42,23,54
866,2022-04-28,02:42:45,23,54
867,2022-04-28,02:43:47,23,54
868,2022-04-28,02:44:48,23,54
869,2022-04-28,02:45:48,23,54
870,2022-04-28,02:46:51,23,54
871,2022-04-28,02:47:51,23,54
872,2022-04-28,02:48:52,23,54
873,2022-04-28,02:49:55,23,54
874,2022-04-28,02:50:55,23,54
875,2022-04-28,02:51:58,23,54
876,2022-04-28,02:52:58,23,54
877,2022-04-28,02:53:58,23,54
878,2022-04-28,02:54:58,23,54
879,2022-04-28,02:55:59,23,54
880,2022-04-28,02:56:59,23,54
881,2022-04-28,02:57:59,23,54
882,2022-04-28,02:58:59,23,54
883,2022-04-28,03:00:00,23,54
884,2022-04-28,03:01:01,23,54
885,2022-04-28,03:02:01,23,54
886,2022-04-28,03:03:04,23,52
887,2022-04-28,03:04:04,23,53
888,2022-04-28,03:05:04,23,53
889,2022-04-28,03:06:04,23,54
890,2022-04-28,03:07:05,23,54
891,2022-04-28,03:08:05,23,54
892,2022-04-28,03:09:07,23,54
893,2022-04-28,03:10:08,23,54
894,2022-04-28,03:11:08,23,54
895,2022-04-28,03:12:09,23,54
896,2022-04-28,03:13:11,23,54
897,2022-04-28,03:14:12,23,54
898,2022-04-28,03:15:14,23,54
899,2022-04-28,03:16:14,23,55
900,2022-04-28,03:17:17,23,55
901,2022-04-28,03:18:19,23,55
902,2022-04-28,03:19:20,23,55
903,2022-04-28,03:20:22,23,55
904,2022-04-28,03:21:25,23,55
905,2022-04-28,03:22:25,23,55
906,2022-04-28,03:23:25,23,55
907,2022-04-28,03:24:28,23,55
908,2022-04-28,03:25:30,23,55
909,2022-04-28,03:26:31,23,55
910,2022-04-28,03:27:36,23,55
911,2022-04-28,03:28:41,23,56
912,2022-04-28,03:29:44,23,56
913,2022-04-28,03:30:44,23,56
914,2022-04-28,03:31:44,23,56
915,2022-04-28,03:32:44,23,56
916,2022-04-28,03:33:47,23,56
917,2022-04-28,03:34:50,23,56
918,2022-04-28,03:35:50,23,56
919,2022-04-28,03:36:50,23,56
920,2022-04-28,03:37:50,23,57
921,2022-04-28,03:38:50,23,57
922,2022-04-28,03:39:50,23,57
923,2022-04-28,03:40:53,23,56
924,2022-04-28,03:41:53,23,56
925,2022-04-28,03:42:54,23,56
926,2022-04-28,03:43:54,23,56
927,2022-04-28,03:44:55,23,56
928,2022-04-28,03:45:57,23,56
929,2022-04-28,03:46:58,23,57
930,2022-04-28,03:47:58,23,56
931,2022-04-28,03:48:59,23,57
932,2022-04-28,03:50:01,23,57
933,2022-04-28,03:51:04,23,57
934,2022-04-28,03:52:07,23,57
935,2022-04-28,03:53:07,23,57
936,2022-04-28,03:54:07,23,57
937,2022-04-28,03:55:07,23,57
938,2022-04-28,03:56:08,23,57
939,2022-04-28,03:57:08,23,57
940,2022-04-28,03:58:08,23,57
941,2022-04-28,03:59:08,23,57
942,2022-04-28,04:00:13,23,57
943,2022-04-28,04:01:16,23,57
944,2022-04-28,04:02:16,23,57
945,2022-04-28,04:03:16,23,57
946,2022-04-28,04:04:16,23,57
947,2022-04-28,04:05:19,23,57
948,2022-04-28,04:06:19,23,57
949,2022-04-28,04:07:19,23,57
950,2022-04-28,04:08:19,23,57
951,2022-04-28,04:09:20,23,57
952,2022-04-28,04:10:22,23,57
953,2022-04-28,04:11:22,23,57
954,2022-04-28,04:12:25,23,57
