963,2022-04-29,11:56:14,23,43
1513,2022-04-29,21:17:30,23,41
1514,2022-04-29,21:18:35,23,41
1515,2022-04-29,21:19:35,23,41
1516,2022-04-29,21:20:35,23,41
1517,2022-04-29,21:21:38,23,41
1518,2022-04-29,21:22:38,23,41
1519,2022-04-29,21:23:38,23,42
1520,2022-04-29,21:24:41,23,42
1521,2022-04-29,21:25:43,23,42
1522,2022-04-29,21:26:43,23,42
1523,2022-04-29,21:27:44,23,39
1524,2022-04-29,21:28:44,23,39
1525,2022-04-29,21:29:44,23,39
1526,2022-04-29,21:30:44,23,39
1527,2022-04-29,21:31:44,23,39
1528,2022-04-29,21:32:45,23,39
1529,2022-04-29,21:33:45,23,38
1530,2022-04-29,21:34:45,23,38
1531,2022-04-29,21:35:45,23,38
1532,2022-04-29,21:36:48,23,39
1533,2022-04-29,21:37:48,23,38
1534,2022-04-29,21:38:48,23,38
1535,2022-04-29,21:39:48,23,39
1536,2022-04-29,21:40:53,23,39
1537,2022-04-29,21:41:53,23,39
1538,2022-04-29,21:42:53,23,38
1539,2022-04-29,21:43:56,23,38
1540,2022-04-29,21:44:59,23,39
1541,2022-04-29,21:45:59,23,38
1542,2022-04-29,21:46:59,23,39
1543,2022-04-29,21:48:00,23,38
1544,2022-04-29,21:49:00,23,38
1545,2022-04-29,21:50:00,23,39
1546,2022-04-29,21:51:03,23,39
1547,2022-04-29,21:52:06,23,39
1548,2022-04-29,21:53:08,23,39
1549,2022-04-29,21:54:08,23,38
1550,2022-04-29,21:55:08,23,39
1551,2022-04-29,21:56:11,23,39
1552,2022-04-29,21:57:11,23,39
1553,2022-04-29,21:58:11,23,38
1554,2022-04-29,21:59:12,23,39
1555,2022-04-29,22:00:12,23,38
1556,2022-04-29,22:01:12,23,39
1557,2022-04-29,22:02:12,23,39
1558,2022-04-29,22:03:12,23,39
1559,2022-04-29,22:04:15,23,39
1560,2022-04-29,22:05:15,23,39
1561,2022-04-29,22:06:18,23,39
1562,2022-04-29,22:07:18,23,38
1563,2022-04-29,22:08:26,23,39
1564,2022-04-29,22:09:26,23,39
1565,2022-04-29,22:10:26,23,38
1566,2022-04-29,22:11:29,23,39
1567,2022-04-29,22:12:29,23,38
1568,2022-04-29,22:13:29,23,38
1569,2022-04-29,22:14:32,23,38
1570,2022-04-29,22:15:32,23,38
1571,2022-04-29,22:16:32,23,38
1572,2022-04-29,22:17:35,23,38
1573,2022-04-29,22:18:35,23,39
1574,2022-04-29,22:19:36,23,39
1575,2022-04-29,22:20:36,23,38
1576,2022-04-29,22:21:36,23,38
1577,2022-04-29,22:22:37,23,38
1578,2022-04-29,22:23:37,23,39
1579,2022-04-29,22:24:40,23,39
1580,2022-04-29,22:25:40,23,38
1581,2022-04-29,22:26:40,23,39
1582,2022-04-29,22:27:43,23,39
1583,2022-04-29,22:28:43,23,38
1584,2022-04-29,22:29:43,23,39
1585,2022-04-29,22:30:43,23,38
1586,2022-04-29,22:31:46,23,39
1587,2022-04-29,22:32:48,23,39
1588,2022-04-29,22:33:48,23,39
1589,2022-04-29,22:34:48,23,39
1590,2022-04-29,22:35:51,23,39
1591,2022-04-29,22:36:51,23,39
1592,2022-04-29,22:37:51,23,39
1593,2022-04-29,22:38:54,23,39
1594,2022-04-29,22:39:57,23,39
1595,2022-04-29,22:41:00,23,38
1596,2022-04-29,22:42:00,23,38
1597,2022-04-29,22:43:00,23,39
1598,2022-04-29,22:44:11,23,38
1599,2022-04-29,22:45:21,23,39
1600,2022-04-29,22:46:21,23,38
1601,2022-04-29,22:47:27,23,38
1602,2022-04-29,22:48:27,23,38
1603,2022-04-29,22:49:27,23,38
1604,2022-04-29,22:50:27,23,38
1605,2022-04-29,22:51:28,23,38
1606,2022-04-29,22:52:28,23,38
1607,2022-04-29,22:53:30,23,39
1608,2022-04-29,22:54:31,23,39
1609,2022-04-29,22:55:31,23,38
1610,2022-04-29,22:56:31,23,39
1611,2022-04-29,22:57:31,23,38
1612,2022-04-29,22:58:31,23,38
1613,2022-04-29,22:59:34,23,38
1614,2022-04-29,23:00:34,23,39
1615,2022-04-29,23:01:36,23,38
1616,2022-04-29,23:02:39,23,38
1617,2022-04-29,23:03:39,23,38
1618,2022-04-29,23:04:40,23,39
1619,2022-04-29,23:05:40,23,38
1620,2022-04-29,23:06:40,23,38
1621,2022-04-29,23:07:41,23,38
1622,2022-04-29,23:08:43,23,38
1623,2022-04-29,23:09:44,23,38
1624,2022-04-29,23:10:46,23,38
1625,2022-04-29,23:11:46,23,38
1626,2022-04-29,23:12:46,23,38
1627,2022-04-29,23:13:47,23,38
1628,2022-04-29,23:14:49,23,38
1629,2022-04-29,23:15:50,23,38
1630,2022-04-29,23:16:51,23,38
1631,2022-04-29,23:17:53,23,38
1632,2022-04-29,23:18:53,23,38
1633,2022-04-29,23:19:56,23,39
1634,2022-04-29,23:20:56,23,38
1635,2022-04-29,23:21:56,23,39
1636,2022-04-29,23:22:57,23,38
1637,2022-04-29,23:24:02,23,39
1638,2022-04-29,23:25:05,23,39
1639,2022-04-29,23:26:05,23,38
1640,2022-04-29,23:27:13,23,39
1641,2022-04-29,23:28:23,23,39
1642,2022-04-29,23:29:23,23,39
1643,2022-04-29,23:30:23,23,38
1644,2022-04-29,23:31:23,23,39
1645,2022-04-29,23:32:23,23,38
1646,2022-04-29,23:33:23,23,38
1647,2022-04-29,23:34:26,23,39
1648,2022-04-29,23:35:26,23,39
1649,2022-04-29,23:36:29,23,40
1650,2022-04-29,23:37:29,23,40
1651,2022-04-29,23:38:34,23,40
1652,2022-04-29,23:39:34,23,40
1653,2022-04-29,23:40:34,23,40
1654,2022-04-29,23:41:40,23,40
1655,2022-04-29,23:42:40,23,41
1656,2022-04-29,23:43:40,23,41
1657,2022-04-29,23:44:43,23,41
1658,2022-04-29,23:45:43,23,41
1659,2022-04-29,23:46:43,23,41
1660,2022-04-29,23:47:48,23,41
1661,2022-04-29,23:48:52,23,41
1662,2022-04-29,23:49:52,23,41
1663,2022-04-29,23:50:54,23,41
1664,2022-04-29,23:51:55,23,41
1665,2022-04-29,23:52:55,23,41
1666,2022-04-29,23:54:00,23,41
1667,2022-04-29,23:55:00,23,41
1668,2022-04-29,23:56:00,23,41
1669,2022-04-29,23:57:01,23,41
1670,2022-04-29,23:58:06,23,41
1671,2022-04-29,23:59:08,23,41
1672,2022-04-30,00:00:08,23,41
1673,2022-04-30,00:01:09,23,41
1674,2022-04-30,00:02:11,23,41
1675,2022-04-30,00:03:14,23,41
1676,2022-04-30,00:04:14,23,41
1677,2022-04-30,00:05:17,23,42
1678,2022-04-30,00:06:17,23,42
1679,2022-04-30,00:07:20,23,42
1680,2022-04-30,00:08:20,23,42
1681,2022-04-30,00:09:20,23,42
1682,2022-04-30,00:10:20,23,42
1683,2022-04-30,00:11:29,23,42
1684,2022-04-30,00:12:29,23,42
1685,2022-04-30,00:13:29,23,41
1686,2022-04-30,00:14:29,23,41
1687,2022-04-30,00:15:29,23,42
1688,2022-04-30,00:16:29,23,42
1689,2022-04-30,00:17:29,23,42
1690,2022-04-30,00:18:29,23,42
1691,2022-04-30,00:19:32,23,41
1692,2022-04-30,00:20:35,23,42
1693,2022-04-30,00:21:35,23,42
1694,2022-04-30,00:22:35,23,42
1695,2022-04-30,00:23:35,23,42
1696,2022-04-30,00:24:35,23,42
1697,2022-04-30,00:25:35,23,42
1698,2022-04-30,00:26:35,23,42
1699,2022-04-30,00:27:36,23,42
1700,2022-04-30,00:28:36,23,42
1701,2022-04-30,00:29:38,23,42
1702,2022-04-30,00:30:38,23,42
1703,2022-04-30,00:31:39,23,42
1704,2022-04-30,00:32:39,23,42
1705,2022-04-30,00:33:39,23,42
1706,2022-04-30,00:34:39,23,42
1707,2022-04-30,00:35:39,23,42
1708,2022-04-30,00:36:39,23,42
1709,2022-04-30,00:37:42,23,42
1710,2022-04-30,00:38:42,23,42
1711,2022-04-30,00:39:42,23,42
1712,2022-04-30,00:40:42,23,42
1713,2022-04-30,00:41:43,23,42
1714,2022-04-30,00:42:46,23,42
1715,2022-04-30,00:43:46,23,42
1716,2022-04-30,00:44:46,23,42
1717,2022-04-30,00:45:46,23,42
1718,2022-04-30,00:46:49,23,42
1719,2022-04-30,00:47:49,23,42
1720,2022-04-30,00:48:49,23,42
1721,2022-04-30,00:49:50,23,42
1722,2022-04-30,00:50:50,23,42
1723,2022-04-30,00:51:50,23,42
1724,2022-04-30,00:52:50,23,42
1725,2022-04-30,00:53:53,23,42
1726,2022-04-30,00:54:53,23,42
1727,2022-04-30,00:55:53,23,42
1728,2022-04-30,00:56:53,23,42
1729,2022-04-30,00:57:53,23,42
1730,2022-04-30,00:58:54,23,42
1731,2022-04-30,00:59:54,23,42
1732,2022-04-30,01:00:54,23,42
1733,2022-04-30,01:01:54,23,42
1734,2022-04-30,01:02:54,23,42
1735,2022-04-30,01:03:55,23,42
1736,2022-04-30,01:04:55,23,42
1737,2022-04-30,01:05:55,23,42
1738,2022-04-30,01:06:55,23,42
1739,2022-04-30,01:07:55,23,42
1740,2022-04-30,01:08:56,23,42
1741,2022-04-30,01:09:56,23,42
1742,2022-04-30,01:10:56,23,42
1743,2022-04-30,01:11:56,23,42
1744,2022-04-30,01:12:59,23,42
1745,2022-04-30,01:13:59,23,42
1746,2022-04-30,01:15:04,23,43
1747,2022-04-30,01:16:04,23,43
1748,2022-04-30,01:17:05,23,43
1749,2022-04-30,01:18:05,23,43
1750,2022-04-30,01:19:07,23,43
1751,2022-04-30,01:20:08,23,43
1752,2022-04-30,01:21:08,23,43
1753,2022-04-30,01:22:10,23,43
1754,2022-04-30,01:23:13,23,43
1755,2022-04-30,01:24:13,23,43
1756,2022-04-30,01:25:13,23,43
1757,2022-04-30,01:26:16,23,43
1758,2022-04-30,01:27:16,23,43
1759,2022-04-30,01:28:16,23,43
1760,2022-04-30,01:29:17,23,43
1761,2022-04-30,01:30:19,23,43
1762,2022-04-30,01:31:19,23,43
1763,2022-04-30,01:32:19,23,43
1764,2022-04-30,01:33:20,23,43
1765,2022-04-30,01:34:20,23,43
1766,2022-04-30,01:35:20,23,43
1767,2022-04-30,01:36:20,23,43
1768,2022-04-30,01:37:23,23,43
1769,2022-04-30,01:38:25,23,43
1770,2022-04-30,01:39:25,23,43
1771,2022-04-30,01:40:28,23,43
1772,2022-04-30,01:41:31,23,43
1773,2022-04-30,01:42:34,23,43
1774,2022-04-30,01:43:39,23,43
1775,2022-04-30,01:44:39,23,43
1776,2022-04-30,01:45:41,23,43
1777,2022-04-30,01:46:42,23,43
1778,2022-04-30,01:47:42,23,43
1779,2022-04-30,01:48:42,23,43
1780,2022-04-30,01:49:42,23,43
1781,2022-04-30,01:50:42,23,43
1782,2022-04-30,01:51:45,23,43
1783,2022-04-30,01:52:47,23,43
1784,2022-04-30,01:53:48,23,43
1785,2022-04-30,01:54:48,23,43
1786,2022-04-30,01:55:50,23,43
1787,2022-04-30,01:56:53,23,43
1788,2022-04-30,01:57:54,23,43
1789,2022-04-30,01:58:54,23,43
1790,2022-04-30,01:59:54,23,43
1791,2022-04-30,02:00:54,23,43
1792,2022-04-30,02:01:54,23,43
1793,2022-04-30,02:02:54,23,43
1794,2022-04-30,02:03:54,23,43
1795,2022-04-30,02:04:54,23,43
1796,2022-04-30,02:05:55,23,43
1797,2022-04-30,02:06:55,23,43
1798,2022-04-30,02:07:58,23,43
1799,2022-04-30,02:08:58,23,43
1800,2022-04-30,02:09:58,23,43
1801,2022-04-30,02:11:01,23,43
1802,2022-04-30,02:12:01,23,43
1803,2022-04-30,02:13:02,23,43
1804,2022-04-30,02:14:04,23,43
1805,2022-04-30,02:15:04,23,43
1806,2022-04-30,02:16:07,23,43
1807,2022-04-30,02:17:08,23,44
1808,2022-04-30,02:18:08,23,44
1809,2022-04-30,02:19:08,23,43
1810,2022-04-30,02:20:08,23,44
1811,2022-04-30,02:21:09,23,44
1812,2022-04-30,02:22:14,23,44
1813,2022-04-30,02:23:14,23,44
1814,2022-04-30,02:24:14,23,43
1815,2022-04-30,02:25:14,23,44
1816,2022-04-30,02:26:15,23,44
1817,2022-04-30,02:27:17,23,44
1818,2022-04-30,02:28:17,23,44
1819,2022-04-30,02:29:18,23,44
1820,2022-04-30,02:30:18,23,44
1821,2022-04-30,02:31:21,23,44
1822,2022-04-30,02:32:21,23,44
1823,2022-04-30,02:33:27,23,44
1824,2022-04-30,02:34:27,23,44
1825,2022-04-30,02:35:29,23,44
1826,2022-04-30,02:36:29,23,44
1827,2022-04-30,02:37:29,23,44
1828,2022-04-30,02:38:30,23,44
1829,2022-04-30,02:39:32,23,44
1830,2022-04-30,02:40:33,23,44
1831,2022-04-30,02:41:33,23,44
1832,2022-04-30,02:42:33,23,44
1833,2022-04-30,02:43:36,23,44
1834,2022-04-30,02:44:36,23,44
1835,2022-04-30,02:45:36,23,44
1836,2022-04-30,02:46:36,23,44
1837,2022-04-30,02:47:39,23,44
1838,2022-04-30,02:48:39,23,44
1839,2022-04-30,02:49:42,23,44
1840,2022-04-30,02:50:44,23,44
1841,2022-04-30,02:51:45,23,44
1842,2022-04-30,02:52:45,23,44
1843,2022-04-30,02:53:45,23,44
1844,2022-04-30,02:54:46,23,44
1845,2022-04-30,02:55:47,23,44
1846,2022-04-30,02:56:49,23,44
1847,2022-04-30,02:57:49,23,44
1848,2022-04-30,02:58:49,23,44
1849,2022-04-30,02:59:50,23,44
1850,2022-04-30,03:00:50,23,44
1851,2022-04-30,03:01:50,23,44
1852,2022-04-30,03:02:51,23,44
1853,2022-04-30,03:03:51,23,44
1854,2022-04-30,03:04:53,23,44
1855,2022-04-30,03:05:56,23,44
1856,2022-04-30,03:06:57,23,44
1857,2022-04-30,03:07:57,23,44
1858,2022-04-30,03:08:57,23,44
1859,2022-04-30,03:09:57,23,44
1860,2022-04-30,03:10:57,23,44
1861,2022-04-30,03:11:57,23,44
1862,2022-04-30,03:13:01,23,44
1863,2022-04-30,03:14:01,23,44
1864,2022-04-30,03:15:01,23,44
1865,2022-04-30,03:16:01,23,44
1866,2022-04-30,03:17:04,23,44
1867,2022-04-30,03:18:04,23,44
1868,2022-04-30,03:19:04,23,44
1869,2022-04-30,03:20:07,23,44
1870,2022-04-30,03:21:07,23,44
1871,2022-04-30,03:22:07,23,44
1872,2022-04-30,03:23:07,23,44
1873,2022-04-30,03:24:10,23,44
1874,2022-04-30,03:25:10,23,44
1875,2022-04-30,03:26:13,23,44
1876,2022-04-30,03:27:13,23,44
1877,2022-04-30,03:28:15,23,44
1878,2022-04-30,03:29:16,23,44
1879,2022-04-30,03:30:18,23,44
1880,2022-04-30,03:31:18,23,44
1881,2022-04-30,03:32:21,23,44
1882,2022-04-30,03:33:21,23,44
1883,2022-04-30,03:34:21,23,44
1884,2022-04-30,03:35:21,23,44
1885,2022-04-30,03:36:21,23,44
1886,2022-04-30,03:37:22,23,45
1887,2022-04-30,03:38:29,23,45
1888,2022-04-30,03:39:29,23,45
1889,2022-04-30,03:40:29,23,45
1890,2022-04-30,03:41:30,23,45
1891,2022-04-30,03:42:30,23,45
1892,2022-04-30,03:43:30,23,45
1893,2022-04-30,03:44:33,23,45
1894,2022-04-30,03:45:33,23,45
1895,2022-04-30,03:46:36,23,45
1896,2022-04-30,03:47:36,23,45
1897,2022-04-30,03:48:38,23,45
1898,2022-04-30,03:49:39,23,46
1899,2022-04-30,03:50:39,23,46
1900,2022-04-30,03:51:40,23,46
1901,2022-04-30,03:52:41,23,46
1902,2022-04-30,03:53:41,23,46
1903,2022-04-30,03:54:41,23,46
1904,2022-04-30,03:55:41,23,46
1905,2022-04-30,03:56:41,23,46
1906,2022-04-30,03:57:41,23,46
1907,2022-04-30,03:58:41,23,46
1908,2022-04-30,03:59:41,23,46
1909,2022-04-30,04:00:42,23,46
1910,2022-04-30,04:01:44,23,46
1911,2022-04-30,04:02:44,23,46
1912,2022-04-30,04:03:45,23,46
1913,2022-04-30,04:04:45,23,46
1914,2022-04-30,04:05:45,23,46
1915,2022-04-30,04:06:45,23,46
1916,2022-04-30,04:07:45,23,47
1917,2022-04-30,04:08:48,23,47
1918,2022-04-30,04:09:48,23,47
1919,2022-04-30,04:10:48,23,47
1920,2022-04-30,04:11:48,23,47
1921,2022-04-30,04:12:51,23,47
1922,2022-04-30,04:13:51,23,47
1923,2022-04-30,04:14:51,23,47
1924,2022-04-30,04:15:52,23,47
1925,2022-04-30,04:16:52,23,47
1926,2022-04-30,04:17:52,23,47
1927,2022-04-30,04:18:53,23,47
1928,2022-04-30,04:19:53,23,47
1929,2022-04-30,04:20:58,23,47
1930,2022-04-30,04:21:58,23,47
1931,2022-04-30,04:23:04,23,47
1932,2022-04-30,04:24:04,23,47
1933,2022-04-30,04:25:04,23,47
1934,2022-04-30,04:26:07,23,47
1935,2022-04-30,04:27:07,23,47
1936,2022-04-30,04:28:12,23,47
1937,2022-04-30,04:29:12,23,47
1938,2022-04-30,04:30:12,23,47
1939,2022-04-30,04:31:12,23,47
1940,2022-04-30,04:32:15,23,47
1941,2022-04-30,04:33:15,23,47
1942,2022-04-30,04:34:15,23,47
1943,2022-04-30,04:35:15,23,47
1944,2022-04-30,04:36:16,23,47
1945,2022-04-30,04:37:16,23,47
1946,2022-04-30,04:38:16,23,47
1947,2022-04-30,04:39:16,23,47
1948,2022-04-30,04:40:19,23,47
1949,2022-04-30,04:41:24,23,47
1950,2022-04-30,04:42:27,23,47
1951,2022-04-30,04:43:27,23,47
1952,2022-04-30,04:44:27,23,47
1953,2022-04-30,04:45:30,23,47
1954,2022-04-30,04:46:32,23,47
1955,2022-04-30,04:47:35,23,47
1956,2022-04-30,04:48:37,23,47
1957,2022-04-30,04:49:40,23,47
1958,2022-04-30,04:50:40,23,47
1959,2022-04-30,04:51:40,23,47
1960,2022-04-30,04:52:46,23,47
1961,2022-04-30,04:53:48,23,47
1962,2022-04-30,04:54:48,23,47
1963,2022-04-30,04:55:49,23,47
1964,2022-04-30,04:56:49,23,47
1965,2022-04-30,04:57:51,23,47
1966,2022-04-30,04:58:51,23,47
1967,2022-04-30,04:59:52,23,47
1968,2022-04-30,05:00:57,23,47
1969,2022-04-30,05:01:57,23,47
1970,2022-04-30,05:02:57,23,47
1971,2022-04-30,05:03:57,23,47
1972,2022-04-30,05:05:00,23,47
1973,2022-04-30,05:06:00,23,47
1974,2022-04-30,05:07:03,23,47
1975,2022-04-30,05:08:03,23,47
1976,2022-04-30,05:09:04,23,48
1977,2022-04-30,05:10:04,23,48
1978,2022-04-30,05:11:06,23,48
1979,2022-04-30,05:12:06,23,48
1980,2022-04-30,05:13:07,23,48
1981,2022-04-30,05:14:07,23,48
1982,2022-04-30,05:15:07,23,48
1983,2022-04-30,05:16:07,23,48
1984,2022-04-30,05:17:08,23,48
1985,2022-04-30,05:18:13,23,48
1986,2022-04-30,05:19:13,23,48
1987,2022-04-30,05:20:13,23,48
1988,2022-04-30,05:21:13,23,48
1989,2022-04-30,05:22:13,23,48
1990,2022-04-30,05:23:19,23,48
1991,2022-04-30,05:24:21,23,48
1992,2022-04-30,05:25:21,23,48
1993,2022-04-30,05:26:21,23,48
1994,2022-04-30,05:27:22,23,48
1995,2022-04-30,05:28:22,23,48
1996,2022-04-30,05:29:30,23,48
1997,2022-04-30,05:30:30,23,48
1998,2022-04-30,05:31:33,23,48
1999,2022-04-30,05:32:33,23,48
2000,2022-04-30,05:33:33,23,49
2001,2022-04-30,05:34:34,23,48
2002,2022-04-30,05:35:34,23,49
2003,2022-04-30,05:36:34,23,48
2004,2022-04-30,05:37:35,23,48
2005,2022-04-30,05:38:37,23,49
2006,2022-04-30,05:39:40,23,49
2007,2022-04-30,05:40:40,23,49
2008,2022-04-30,05:41:40,23,49
2009,2022-04-30,05:42:40,23,49
2010,2022-04-30,05:43:43,23,49
2011,2022-04-30,05:44:43,23,49
2012,2022-04-30,05:45:43,23,49
2013,2022-04-30,05:46:46,23,49
2014,2022-04-30,05:47:46,23,49
2015,2022-04-30,05:48:46,23,49
2016,2022-04-30,05:49:46,23,49
2017,2022-04-30,05:50:46,23,49
2018,2022-04-30,05:51:47,23,49
2019,2022-04-30,05:52:49,23,49
2020,2022-04-30,05:53:49,23,49
2021,2022-04-30,05:54:49,23,49
2022,2022-04-30,05:55:50,23,49
2023,2022-04-30,05:56:50,23,49
2024,2022-04-30,05:57:52,23,49
2025,2022-04-30,05:58:53,23,49
2026,2022-04-30,05:59:55,23,49
2027,2022-04-30,06:00:56,23,49
2028,2022-04-30,06:01:58,23,49
2029,2022-04-30,06:03:01,23,49
2030,2022-04-30,06:04:04,23,49
2031,2022-04-30,06:05:06,23,49
2032,2022-04-30,06:06:06,23,49
2033,2022-04-30,06:07:09,23,49
2034,2022-04-30,06:08:11,23,49
2035,2022-04-30,06:09:12,23,49
2036,2022-04-30,06:10:12,23,49
2037,2022-04-30,06:11:12,23,49
2038,2022-04-30,06:12:12,23,49
2039,2022-04-30,06:13:12,23,49
2040,2022-04-30,06:14:15,23,49
2041,2022-04-30,06:15:15,23,49
2042,2022-04-30,06:16:15,23,49
2043,2022-04-30,06:17:20,23,49
2044,2022-04-30,06:18:20,23,49
2045,2022-04-30,06:19:20,23,49
2046,2022-04-30,06:20:23,23,49
2047,2022-04-30,06:21:26,23,49
2048,2022-04-30,06:22:26,23,49
2049,2022-04-30,06:23:26,23,50
2050,2022-04-30,06:24:27,23,50
2051,2022-04-30,06:25:27,23,50
2052,2022-04-30,06:26:27,23,50
2053,2022-04-30,06:27:27,23,50
2054,2022-04-30,06:28:32,23,50
2055,2022-04-30,06:29:36,23,50
2056,2022-04-30,06:30:36,23,50
2057,2022-04-30,06:31:36,23,50
2058,2022-04-30,06:32:37,23,50
2059,2022-04-30,06:33:37,23,50
2060,2022-04-30,06:34:40,23,50
2061,2022-04-30,06:35:43,23,51
2062,2022-04-30,06:36:45,23,51
