963,2022-04-29,11:56:14,23,43
2063,2022-04-30,06:37:45,23,51
2064,2022-04-30,06:38:45,23,51
2065,2022-04-30,06:39:46,23,51
2066,2022-04-30,06:40:51,23,51
2067,2022-04-30,06:41:56,23,51
2068,2022-04-30,06:42:59,23,51
2069,2022-04-30,06:43:59,23,51
2070,2022-04-30,06:45:04,23,51
2071,2022-04-30,06:46:07,23,51
2072,2022-04-30,06:47:07,23,51
2073,2022-04-30,06:48:07,23,51
2074,2022-04-30,06:49:12,23,51
2075,2022-04-30,06:50:13,23,51
2076,2022-04-30,06:51:13,23,51
2077,2022-04-30,06:52:16,23,51
2078,2022-04-30,06:53:16,23,51
2079,2022-04-30,06:54:16,23,51
2080,2022-04-30,06:55:18,23,51
2081,2022-04-30,06:56:19,23,51
2082,2022-04-30,06:57:19,23,51
2083,2022-04-30,06:58:19,23,51
2084,2022-04-30,06:59:21,23,51
2085,2022-04-30,07:00:27,23,51
2086,2022-04-30,07:01:29,23,51
2087,2022-04-30,07:02:29,23,51
2088,2022-04-30,07:03:29,23,51
2089,2022-04-30,07:04:32,23,51
2090,2022-04-30,07:05:32,23,51
2091,2022-04-30,07:06:32,23,51
2092,2022-04-30,07:07:35,23,51
2093,2022-04-30,07:08:35,23,51
2094,2022-04-30,07:09:35,23,51
2095,2022-04-30,07:10:35,23,51
2096,2022-04-30,07:11:36,23,51
2097,2022-04-30,07:12:39,23,51
2098,2022-04-30,07:13:39,23,51
2099,2022-04-30,07:14:39,23,51
2100,2022-04-30,07:15:39,23,51
2101,2022-04-30,07:16:42,23,51
2102,2022-04-30,07:17:42,23,51
2103,2022-04-30,07:18:45,23,51
2104,2022-04-30,07:19:50,23,51
2105,2022-04-30,07:20:50,23,51
2106,2022-04-30,07:21:50,23,51
2107,2022-04-30,07:22:53,23,51
2108,2022-04-30,07:23:53,23,51
2109,2022-04-30,07:24:53,23,51
2110,2022-04-30,07:25:53,23,51
2111,2022-04-30,07:26:53,23,51
2112,2022-04-30,07:27:53,23,51
2113,2022-04-30,07:28:54,23,51
2114,2022-04-30,07:29:54,23,51
2115,2022-04-30,07:30:59,23,51
2116,2022-04-30,07:31:59,23,51
2117,2022-04-30,07:32:59,23,51
2118,2022-04-30,07:34:02,23,51
2119,2022-04-30,07:35:02,23,51
2120,2022-04-30,07:36:05,23,51
2121,2022-04-30,07:37:08,23,51
2122,2022-04-30,07:38:13,23,51
2123,2022-04-30,07:39:13,23,51
2124,2022-04-30,07:40:15,23,51
2125,2022-04-30,07:41:16,23,51
2126,2022-04-30,07:42:18,23,51
2127,2022-04-30,07:43:18,23,51
2128,2022-04-30,07:44:18,23,51
2129,2022-04-30,07:45:19,23,51
2130,2022-04-30,07:46:19,23,51
2131,2022-04-30,07:47:19,23,51
2132,2022-04-30,07:48:21,23,51
2133,2022-04-30,07:49:24,23,51
2134,2022-04-30,07:50:29,23,51
2135,2022-04-30,07:51:32,23,51
2136,2022-04-30,07:52:32,23,51
2137,2022-04-30,07:53:35,23,51
2138,2022-04-30,07:54:35,23,51
2139,2022-04-30,07:55:35,23,51
2140,2022-04-30,07:56:35,23,51
2141,2022-04-30,07:57:35,23,51
2142,2022-04-30,07:58:38,23,51
2143,2022-04-30,07:59:38,23,51
2144,2022-04-30,08:00:38,23,51
2145,2022-04-30,08:01:38,23,51
2146,2022-04-30,08:02:41,23,51
2147,2022-04-30,08:03:46,23,51
2148,2022-04-30,08:04:46,23,51
2149,2022-04-30,08:05:49,23,51
2150,2022-04-30,08:06:49,23,51
2151,2022-04-30,08:07:52,23,51
2152,2022-04-30,08:08:52,23,51
2153,2022-04-30,08:09:52,23,51
2154,2022-04-30,08:10:52,23,51
2155,2022-04-30,08:11:52,23,51
2156,2022-04-30,08:12:56,23,51
2157,2022-04-30,08:13:56,23,51
2158,2022-04-30,08:14:56,23,51
2159,2022-04-30,08:15:56,23,52
2160,2022-04-30,08:16:56,23,51
2161,2022-04-30,08:17:56,23,52
2162,2022-04-30,08:18:57,23,52
2163,2022-04-30,08:19:57,23,51
2164,2022-04-30,08:20:57,23,51
2165,2022-04-30,08:21:57,23,51
2166,2022-04-30,08:23:02,23,51
2167,2022-04-30,08:24:02,23,51
2168,2022-04-30,08:25:03,23,51
2169,2022-04-30,08:26:03,23,52
2170,2022-04-30,08:27:03,23,52
2171,2022-04-30,08:28:06,23,52
2172,2022-04-30,08:29:06,23,52
2173,2022-04-30,08:30:09,23,52
2174,2022-04-30,08:31:12,23,52
2175,2022-04-30,08:32:12,23,52
2176,2022-04-30,08:33:14,23,52
2177,2022-04-30,08:34:15,23,52
2178,2022-04-30,08:35:15,23,52
2179,2022-04-30,08:36:15,23,52
2180,2022-04-30,08:37:15,23,52
2181,2022-04-30,08:38:21,23,52
2182,2022-04-30,08:39:26,23,52
2183,2022-04-30,08:40:28,23,52
2184,2022-04-30,08:41:31,23,52
2185,2022-04-30,08:42:32,23,52
2186,2022-04-30,08:43:32,23,52
2187,2022-04-30,08:44:32,23,52
2188,2022-04-30,08:45:33,23,52
2189,2022-04-30,08:46:33,23,52
2190,2022-04-30,08:47:33,23,52
2191,2022-04-30,08:48:33,23,52
2192,2022-04-30,08:49:33,23,52
2193,2022-04-30,08:50:36,23,52
2194,2022-04-30,08:51:37,23,52
2195,2022-04-30,08:52:39,23,52
2196,2022-04-30,08:53:39,23,52
2197,2022-04-30,08:54:39,23,52
2198,2022-04-30,08:55:40,23,52
2199,2022-04-30,08:56:40,23,52
2200,2022-04-30,08:57:40,23,52
2201,2022-04-30,08:58:40,23,52
2202,2022-04-30,08:59:40,23,52
2203,2022-04-30,09:00:42,23,52
2204,2022-04-30,09:01:42,23,51
2205,2022-04-30,09:02:42,23,51
2206,2022-04-30,09:03:42,23,51
2207,2022-04-30,09:04:42,23,49
2208,2022-04-30,09:05:45,23,49
2209,2022-04-30,09:06:47,23,47
2210,2022-04-30,09:07:47,23,47
2211,2022-04-30,09:08:50,23,46
2212,2022-04-30,09:09:50,23,46
2213,2022-04-30,09:10:53,23,46
2214,2022-04-30,09:11:53,23,46
2215,2022-04-30,09:12:55,23,45
2216,2022-04-30,09:13:56,23,45
2217,2022-04-30,09:14:56,23,45
2218,2022-04-30,09:15:56,23,45
2219,2022-04-30,09:16:56,23,45
2220,2022-04-30,09:17:56,23,44
2221,2022-04-30,09:18:59,23,44
2222,2022-04-30,09:20:01,23,45
2223,2022-04-30,09:21:04,23,44
2224,2022-04-30,09:22:05,23,44
2225,2022-04-30,09:23:05,23,44
2226,2022-04-30,09:24:09,23,44
2227,2022-04-30,09:25:09,23,44
2228,2022-04-30,09:26:09,23,44
2229,2022-04-30,09:27:10,23,44
2230,2022-04-30,09:28:11,23,44
2231,2022-04-30,09:29:11,23,43
2232,2022-04-30,09:30:13,23,44
2233,2022-04-30,09:31:16,23,43
2234,2022-04-30,09:32:19,23,43
2235,2022-04-30,09:33:19,23,43
2236,2022-04-30,09:34:19,23,42
2237,2022-04-30,09:35:20,23,40
2238,2022-04-30,09:36:20,23,40
2239,2022-04-30,09:37:23,23,40
2240,2022-04-30,09:38:23,22,40
2241,2022-04-30,09:39:26,22,39
2242,2022-04-30,09:40:26,22,39
2243,2022-04-30,09:41:27,22,39
2244,2022-04-30,09:42:27,22,39
2245,2022-04-30,09:43:27,22,39
2246,2022-04-30,09:44:27,22,39
2247,2022-04-30,09:45:27,22,39
2248,2022-04-30,09:46:27,22,38
2249,2022-04-30,09:47:28,22,38
2250,2022-04-30,09:48:30,22,38
2251,2022-04-30,09:49:30,22,38
2252,2022-04-30,09:50:36,22,38
2253,2022-04-30,09:51:38,22,38
2254,2022-04-30,09:52:41,22,38
2255,2022-04-30,09:53:41,22,38
2256,2022-04-30,09:54:44,22,38
2257,2022-04-30,09:55:49,22,38
2258,2022-04-30,09:56:51,22,38
2259,2022-04-30,09:57:52,22,38
2260,2022-04-30,09:58:52,22,38
2261,2022-04-30,09:59:54,22,38
2262,2022-04-30,10:00:54,22,38
2263,2022-04-30,10:01:55,22,38
2264,2022-04-30,10:02:57,22,38
2265,2022-04-30,10:04:00,22,38
2266,2022-04-30,10:05:00,22,38
2267,2022-04-30,10:06:01,22,38
2268,2022-04-30,10:07:06,22,38
2269,2022-04-30,10:08:06,22,38
2270,2022-04-30,10:09:06,22,38
2271,2022-04-30,10:10:11,22,38
2272,2022-04-30,10:11:14,22,38
2273,2022-04-30,10:12:14,22,38
2274,2022-04-30,10:13:17,22,38
2275,2022-04-30,10:14:17,22,38
2276,2022-04-30,10:15:19,22,38
2277,2022-04-30,10:16:20,22,38
2278,2022-04-30,10:17:22,22,38
2279,2022-04-30,10:18:22,22,38
2280,2022-04-30,10:19:28,22,38
2281,2022-04-30,10:20:28,22,38
2282,2022-04-30,10:21:28,22,38
2283,2022-04-30,10:22:29,22,38
2284,2022-04-30,10:23:32,22,38
2285,2022-04-30,10:24:32,22,38
2286,2022-04-30,10:25:32,22,38
2287,2022-04-30,10:26:35,22,38
2288,2022-04-30,10:27:35,22,38
2289,2022-04-30,10:28:35,22,38
2290,2022-04-30,10:29:35,22,38
2291,2022-04-30,10:30:38,22,38
2292,2022-04-30,10:31:38,22,38
2293,2022-04-30,10:32:38,22,38
2294,2022-04-30,10:33:41,22,38
2295,2022-04-30,10:34:41,22,38
2296,2022-04-30,10:35:43,22,38
2297,2022-04-30,10:36:44,22,38
2298,2022-04-30,10:37:46,22,38
2299,2022-04-30,10:38:46,22,38
2300,2022-04-30,10:39:47,22,38
2301,2022-04-30,10:40:47,22,38
2302,2022-04-30,10:41:52,22,38
2303,2022-04-30,10:42:52,22,38
2304,2022-04-30,10:43:55,22,38
2305,2022-04-30,10:44:55,22,38
2306,2022-04-30,10:45:57,22,38
2307,2022-04-30,10:46:58,22,38
2308,2022-04-30,10:47:58,22,38
2309,2022-04-30,10:48:58,22,38
2310,2022-04-30,10:49:58,22,38
2311,2022-04-30,10:50:58,22,38
2312,2022-04-30,10:51:59,22,38
2313,2022-04-30,10:52:59,22,38
2314,2022-04-30,10:53:59,22,38
2315,2022-04-30,10:55:04,22,38
2316,2022-04-30,10:56:07,22,38
2317,2022-04-30,10:57:07,22,38
2318,2022-04-30,10:58:07,22,38
2319,2022-04-30,10:59:07,22,38
2320,2022-04-30,11:00:10,23,38
2321,2022-04-30,11:01:10,23,38
2322,2022-04-30,11:02:13,23,38
2323,2022-04-30,11:03:13,23,38
2324,2022-04-30,11:04:21,23,38
2325,2022-04-30,11:05:21,23,38
2326,2022-04-30,11:06:22,23,38
2327,2022-04-30,11:07:22,23,38
2328,2022-04-30,11:08:22,23,38
2329,2022-04-30,11:09:25,23,38
2330,2022-04-30,11:10:25,23,38
2331,2022-04-30,11:11:25,23,38
2332,2022-04-30,11:12:28,23,38
2333,2022-04-30,11:13:28,23,38
2334,2022-04-30,11:14:28,23,38
2335,2022-04-30,11:15:28,23,38
2336,2022-04-30,11:16:28,23,38
2337,2022-04-30,11:17:31,23,38
2338,2022-04-30,11:18:31,23,38
2339,2022-04-30,11:19:32,23,38
2340,2022-04-30,11:20:32,23,38
2341,2022-04-30,11:21:38,23,38
2342,2022-04-30,11:22:38,23,38
2343,2022-04-30,11:23:38,22,38
2344,2022-04-30,11:24:41,22,38
2345,2022-04-30,11:25:43,22,38
2346,2022-04-30,11:26:44,22,38
2347,2022-04-30,11:27:44,23,38
2348,2022-04-30,11:28:44,23,38
2349,2022-04-30,11:29:49,23,38
2350,2022-04-30,11:30:50,23,38
2351,2022-04-30,11:31:50,23,38
2352,2022-04-30,11:32:50,23,38
2353,2022-04-30,11:33:55,23,38
2354,2022-04-30,11:34:56,23,38
2355,2022-04-30,11:35:56,23,38
2356,2022-04-30,11:36:56,23,38
2357,2022-04-30,11:37:56,23,39
2358,2022-04-30,11:38:56,23,38
2359,2022-04-30,11:39:56,23,38
2360,2022-04-30,11:41:02,23,38
2361,2022-04-30,11:42:02,22,38
2362,2022-04-30,11:43:10,22,38
2363,2022-04-30,11:44:13,22,38
2364,2022-04-30,11:45:13,22,38
2365,2022-04-30,11:46:13,22,38
2366,2022-04-30,11:47:18,22,38
2367,2022-04-30,11:48:21,22,38
2368,2022-04-30,11:49:21,22,38
2369,2022-04-30,11:50:21,22,38
2370,2022-04-30,11:51:21,22,38
2371,2022-04-30,11:52:21,22,38
2372,2022-04-30,11:53:24,22,38
2373,2022-04-30,11:54:24,22,38
2374,2022-04-30,11:55:24,22,38
2375,2022-04-30,11:56:27,22,38
2376,2022-04-30,11:57:27,22,38
2377,2022-04-30,11:58:32,22,38
2378,2022-04-30,11:59:32,22,38
2379,2022-04-30,12:00:33,22,38
2380,2022-04-30,12:01:33,11,19
2381,2022-04-30,12:02:35,22,38
2382,2022-04-30,12:03:36,22,38
2383,2022-04-30,12:04:38,22,38
2384,2022-04-30,12:05:38,22,38
2385,2022-04-30,12:06:38,22,38
2386,2022-04-30,12:07:44,22,38
2387,2022-04-30,12:08:46,22,38
2388,2022-04-30,12:09:46,22,38
2389,2022-04-30,12:10:49,22,38
2390,2022-04-30,12:11:49,22,38
2391,2022-04-30,12:12:49,22,38
2392,2022-04-30,12:13:49,22,38
2393,2022-04-30,12:14:50,22,38
2394,2022-04-30,12:15:52,22,38
2395,2022-04-30,12:16:52,22,38
2396,2022-04-30,12:17:53,22,38
2397,2022-04-30,12:18:53,22,38
2398,2022-04-30,12:19:56,22,38
2399,2022-04-30,12:20:56,22,38
2400,2022-04-30,12:21:56,22,38
2401,2022-04-30,12:22:56,22,38
2402,2022-04-30,12:24:01,22,38
2403,2022-04-30,12:25:01,22,38
2404,2022-04-30,12:26:01,22,37
2405,2022-04-30,12:27:02,22,37
2406,2022-04-30,12:28:05,22,37
2407,2022-04-30,12:29:05,22,37
2408,2022-04-30,12:30:05,22,37
2409,2022-04-30,12:31:06,22,37
2410,2022-04-30,12:32:06,22,37
2411,2022-04-30,12:33:06,22,37
2412,2022-04-30,12:34:07,22,37
2413,2022-04-30,12:35:07,22,37
2414,2022-04-30,12:36:07,22,37
2415,2022-04-30,12:37:07,22,37
2416,2022-04-30,12:38:07,22,37
2417,2022-04-30,12:39:10,22,37
2418,2022-04-30,12:40:10,22,37
2419,2022-04-30,12:41:11,22,37
2420,2022-04-30,12:42:11,22,37
2421,2022-04-30,12:43:11,22,37
2422,2022-04-30,12:44:11,22,37
2423,2022-04-30,12:45:14,22,37
2424,2022-04-30,12:46:14,22,37
2425,2022-04-30,12:47:17,22,37
2426,2022-04-30,12:48:20,22,37
2427,2022-04-30,12:49:22,22,37
2428,2022-04-30,12:50:22,22,37
2429,2022-04-30,12:51:25,22,37
2430,2022-04-30,12:52:29,22,37
2431,2022-04-30,12:53:37,22,37
2432,2022-04-30,12:54:37,22,37
2433,2022-04-30,12:55:40,22,37
2434,2022-04-30,12:56:40,22,37
2435,2022-04-30,12:57:41,22,37
2436,2022-04-30,12:58:41,22,37
2437,2022-04-30,12:59:41,22,37
2438,2022-04-30,13:00:42,22,37
2439,2022-04-30,13:01:45,22,37
2440,2022-04-30,13:02:45,22,37
2441,2022-04-30,13:03:45,22,37
2442,2022-04-30,13:04:45,22,37
2443,2022-04-30,13:05:46,22,37
2444,2022-04-30,13:06:46,22,37
2445,2022-04-30,13:07:46,22,37
2446,2022-04-30,13:08:47,22,37
2447,2022-04-30,13:09:50,22,37
2448,2022-04-30,13:10:51,22,37
2449,2022-04-30,13:11:51,22,37
2450,2022-04-30,13:12:52,22,37
2451,2022-04-30,13:13:52,22,37
2452,2022-04-30,13:14:55,22,37
2453,2022-04-30,13:15:56,22,37
2454,2022-04-30,13:16:58,22,37
2455,2022-04-30,13:17:58,22,37
2456,2022-04-30,13:18:59,22,37
2457,2022-04-30,13:19:59,22,37
2458,2022-04-30,13:21:02,22,37
2459,2022-04-30,13:22:02,22,37
2460,2022-04-30,13:23:02,22,37
2461,2022-04-30,13:24:05,22,37
2462,2022-04-30,13:25:05,22,37
2463,2022-04-30,13:26:05,22,37
2464,2022-04-30,13:27:06,22,37
2465,2022-04-30,13:28:13,22,37
2466,2022-04-30,13:29:13,22,37
2467,2022-04-30,13:30:13,22,37
2468,2022-04-30,13:31:16,22,37
2469,2022-04-30,13:32:16,22,37
2470,2022-04-30,13:33:19,22,37
2471,2022-04-30,13:34:19,22,37
2472,2022-04-30,13:35:20,22,37
2473,2022-04-30,13:36:22,22,37
2474,2022-04-30,13:37:22,22,37
2475,2022-04-30,13:38:23,22,37
2476,2022-04-30,13:39:23,22,37
2477,2022-04-30,13:40:26,22,37
2478,2022-04-30,13:41:26,22,37
2479,2022-04-30,13:42:27,22,37
2480,2022-04-30,13:43:27,22,37
2481,2022-04-30,13:44:27,22,37
2482,2022-04-30,13:45:30,22,37
2483,2022-04-30,13:46:35,22,37
2484,2022-04-30,13:47:35,22,37
2485,2022-04-30,13:48:35,22,37
2486,2022-04-30,13:49:35,22,37
2487,2022-04-30,13:50:35,22,37
2488,2022-04-30,13:51:36,22,37
2489,2022-04-30,13:52:36,22,37
2490,2022-04-30,13:53:39,22,37
2491,2022-04-30,13:54:41,22,37
2492,2022-04-30,13:55:41,22,37
2493,2022-04-30,13:56:45,22,37
2494,2022-04-30,13:57:47,22,37
2495,2022-04-30,13:58:48,22,37
2496,2022-04-30,13:59:51,22,37
2497,2022-04-30,14:00:52,22,37
2498,2022-04-30,14:01:52,22,37
2499,2022-04-30,14:02:52,22,37
2500,2022-04-30,14:03:53,22,37
2501,2022-04-30,14:04:53,22,37
2502,2022-04-30,14:05:53,22,37
2503,2022-04-30,14:06:54,22,37
2504,2022-04-30,14:07:55,22,37
2505,2022-04-30,14:08:55,22,37
2506,2022-04-30,14:09:55,22,37
2507,2022-04-30,14:10:55,22,37
2508,2022-04-30,14:11:56,22,37
2509,2022-04-30,14:12:56,22,37
2510,2022-04-30,14:13:56,22,37
2511,2022-04-30,14:14:56,22,37
2512,2022-04-30,14:15:57,22,37
2513,2022-04-30,14:16:57,22,37
2514,2022-04-30,14:18:00,22,37
2515,2022-04-30,14:19:02,22,37
2516,2022-04-30,14:20:02,22,37
2517,2022-04-30,14:21:03,22,37
2518,2022-04-30,14:22:03,22,37
2519,2022-04-30,14:23:03,22,37
2520,2022-04-30,14:24:06,22,37
2521,2022-04-30,14:25:06,22,37
2522,2022-04-30,14:26:06,22,37
2523,2022-04-30,14:27:06,22,37
2524,2022-04-30,14:28:12,22,37
2525,2022-04-30,14:29:12,22,37
2526,2022-04-30,14:30:15,22,37
2527,2022-04-30,14:31:15,22,37
2528,2022-04-30,14:32:15,22,37
2529,2022-04-30,14:33:16,22,37
2530,2022-04-30,14:34:16,22,37
2531,2022-04-30,14:35:16,22,37
2532,2022-04-30,14:36:16,22,37
2533,2022-04-30,14:37:16,22,37
2534,2022-04-30,14:38:17,22,37
2535,2022-04-30,14:39:17,22,37
2536,2022-04-30,14:40:17,22,37
2537,2022-04-30,14:41:17,22,37
2538,2022-04-30,14:42:17,22,37
2539,2022-04-30,14:43:18,22,37
2540,2022-04-30,14:44:20,22,37
2541,2022-04-30,14:45:24,22,37
2542,2022-04-30,14:46:24,22,37
2543,2022-04-30,14:47:27,22,37
2544,2022-04-30,14:48:28,22,37
2545,2022-04-30,14:49:28,22,37
2546,2022-04-30,14:50:28,22,37
2547,2022-04-30,14:51:33,22,37
2548,2022-04-30,14:52:34,22,37
2549,2022-04-30,14:53:34,22,37
2550,2022-04-30,14:54:37,22,37
2551,2022-04-30,14:55:37,22,37
2552,2022-04-30,14:56:37,22,37
2553,2022-04-30,14:57:40,22,37
2554,2022-04-30,14:58:40,22,37
2555,2022-04-30,14:59:43,22,37
2556,2022-04-30,15:00:46,22,37
2557,2022-04-30,15:01:46,22,37
2558,2022-04-30,15:02:46,22,37
2559,2022-04-30,15:03:46,22,37
2560,2022-04-30,15:04:46,22,37
2561,2022-04-30,15:05:52,22,37
2562,2022-04-30,15:06:52,22,37
2563,2022-04-30,15:07:52,22,37
2564,2022-04-30,15:08:52,22,37
2565,2022-04-30,15:09:53,22,37
2566,2022-04-30,15:10:53,22,37
2567,2022-04-30,15:11:53,22,37
2568,2022-04-30,15:12:53,22,37
2569,2022-04-30,15:13:54,22,37
2570,2022-04-30,15:14:55,22,37
2571,2022-04-30,15:15:55,22,37
2572,2022-04-30,15:16:55,22,37
2573,2022-04-30,15:17:55,22,37
2574,2022-04-30,15:18:56,22,37
2575,2022-04-30,15:19:56,22,37
2576,2022-04-30,15:21:02,22,37
2577,2022-04-30,15:22:02,22,37
2578,2022-04-30,15:23:02,22,37
2579,2022-04-30,15:24:02,22,37
2580,2022-04-30,15:25:02,22,37
2581,2022-04-30,15:26:05,22,37
2582,2022-04-30,15:27:05,22,37
2583,2022-04-30,15:28:06,22,37
2584,2022-04-30,15:29:09,22,37
2585,2022-04-30,15:30:09,22,37
2586,2022-04-30,15:31:09,22,37
2587,2022-04-30,15:32:09,22,37
2588,2022-04-30,15:33:10,22,37
2589,2022-04-30,15:34:10,22,37
2590,2022-04-30,15:35:13,22,37
2591,2022-04-30,15:36:13,22,37
2592,2022-04-30,15:37:13,22,37
2593,2022-04-30,15:38:14,22,37
2594,2022-04-30,15:39:14,22,37
2595,2022-04-30,15:40:14,22,37
2596,2022-04-30,15:41:14,22,37
2597,2022-04-30,15:42:17,22,37
2598,2022-04-30,15:43:17,22,37
2599,2022-04-30,15:44:17,22,37
2600,2022-04-30,15:45:17,22,37
2601,2022-04-30,15:46:17,22,37
2602,2022-04-30,15:47:18,22,37
2603,2022-04-30,15:48:14,22,37
2604,2022-04-30,15:49:12,22,37
2605,2022-04-30,15:50:12,22,37
2606,2022-04-30,15:51:21,22,37
2607,2022-04-30,15:52:21,22,37
2608,2022-04-30,15:53:21,22,37
2609,2022-04-30,15:54:24,22,37
2610,2022-04-30,15:55:24,22,37
2611,2022-04-30,15:56:24,22,37
2612,2022-04-30,15:57:24,22,37